1,22.0,"[('average_q', -0.000536074534281129), ('average_loss', 0), ('n_updates', 0)]"
2,18.0,"[('average_q', 0.0007955617132594816), ('average_loss', 0), ('n_updates', 0)]"
3,23.0,"[('average_q', 0.0015962189215795843), ('average_loss', 0), ('n_updates', 0)]"
4,22.0,"[('average_q', 0.0034254481038473615), ('average_loss', 0), ('n_updates', 0)]"
5,25.0,"[('average_q', 0.005787404936289455), ('average_loss', 0), ('n_updates', 0)]"
6,22.0,"[('average_q', 0.0066218103645388805), ('average_loss', 0), ('n_updates', 0)]"
7,28.0,"[('average_q', 0.0074547918111313415), ('average_loss', 0), ('n_updates', 0)]"
8,21.0,"[('average_q', 0.00781045936804445), ('average_loss', 0), ('n_updates', 0)]"
9,30.0,"[('average_q', 0.00841122138669702), ('average_loss', 0), ('n_updates', 0)]"
10,22.0,"[('average_q', 0.008896224054372232), ('average_loss', 0), ('n_updates', 0)]"
11,36.0,"[('average_q', 0.00926876822825734), ('average_loss', 0), ('n_updates', 0)]"
12,28.0,"[('average_q', 0.010531657473583146), ('average_loss', 0), ('n_updates', 0)]"
13,19.0,"[('average_q', 0.01113652708941384), ('average_loss', 0), ('n_updates', 0)]"
14,75.0,"[('average_q', 0.006713623651435282), ('average_loss', 0), ('n_updates', 0)]"
15,20.0,"[('average_q', 0.006965733141255142), ('average_loss', 0), ('n_updates', 0)]"
16,17.0,"[('average_q', 0.006868980697334617), ('average_loss', 0), ('n_updates', 0)]"
17,20.0,"[('average_q', 0.0063285405038263345), ('average_loss', 0), ('n_updates', 0)]"
18,41.0,"[('average_q', 0.009084160892895684), ('average_loss', 0), ('n_updates', 0)]"
19,23.0,"[('average_q', 0.008772000514535324), ('average_loss', 0.05445953334491653), ('n_updates', 12)]"
20,78.0,"[('average_q', 0.03730599243494433), ('average_loss', 0.14713502081076404), ('n_updates', 90)]"
21,44.0,"[('average_q', 0.07568263737103803), ('average_loss', 0.1931409012019354), ('n_updates', 134)]"
22,37.0,"[('average_q', 0.13228812671336548), ('average_loss', 0.14734211717579582), ('n_updates', 171)]"
23,27.0,"[('average_q', 0.17464349961488942), ('average_loss', 0.11657835950583313), ('n_updates', 198)]"
24,64.0,"[('average_q', 0.32694150109737263), ('average_loss', 0.11301743072847124), ('n_updates', 262)]"
25,20.0,"[('average_q', 0.37541771736670565), ('average_loss', 0.09998348519328269), ('n_updates', 282)]"
26,23.0,"[('average_q', 0.4272592853939724), ('average_loss', 0.11252889941155983), ('n_updates', 305)]"
27,36.0,"[('average_q', 0.539087142160122), ('average_loss', 0.1066679654834406), ('n_updates', 341)]"
28,40.0,"[('average_q', 0.6614125496907458), ('average_loss', 0.0902942784072657), ('n_updates', 381)]"
29,22.0,"[('average_q', 0.7253143405142799), ('average_loss', 0.10218284973206936), ('n_updates', 403)]"
30,22.0,"[('average_q', 0.8053845238436135), ('average_loss', 0.1190020928286212), ('n_updates', 425)]"
31,35.0,"[('average_q', 0.9383257746195311), ('average_loss', 0.11215184228867815), ('n_updates', 460)]"
32,34.0,"[('average_q', 1.0662437785506913), ('average_loss', 0.09891063055483583), ('n_updates', 494)]"
33,27.0,"[('average_q', 1.1790231758134324), ('average_loss', 0.13551203180697477), ('n_updates', 521)]"
34,32.0,"[('average_q', 1.3165108456252006), ('average_loss', 0.13777429490541476), ('n_updates', 553)]"
35,63.0,"[('average_q', 1.5885413388773832), ('average_loss', 0.17048511187939364), ('n_updates', 616)]"
36,31.0,"[('average_q', 1.7394764806415426), ('average_loss', 0.1858040608078501), ('n_updates', 647)]"
37,27.0,"[('average_q', 1.8645793436331066), ('average_loss', 0.18153741295756473), ('n_updates', 674)]"
38,23.0,"[('average_q', 1.9684342571604698), ('average_loss', 0.17076183742774875), ('n_updates', 697)]"
39,26.0,"[('average_q', 2.1065566085610046), ('average_loss', 0.1829880751907981), ('n_updates', 723)]"
40,33.0,"[('average_q', 2.2819281219711125), ('average_loss', 0.18840449997945943), ('n_updates', 756)]"
41,23.0,"[('average_q', 2.3980766317904227), ('average_loss', 0.18309819449393283), ('n_updates', 779)]"
42,97.0,"[('average_q', 2.9198232074770183), ('average_loss', 0.2250138615120863), ('n_updates', 876)]"
43,44.0,"[('average_q', 3.171585054633806), ('average_loss', 0.24100018553659247), ('n_updates', 920)]"
44,38.0,"[('average_q', 3.3999333856120466), ('average_loss', 0.2155972292660497), ('n_updates', 958)]"
45,32.0,"[('average_q', 3.5847973804664552), ('average_loss', 0.21998805241393699), ('n_updates', 990)]"
46,33.0,"[('average_q', 3.791430445787036), ('average_loss', 0.24561868603620604), ('n_updates', 1023)]"
47,30.0,"[('average_q', 3.9853133455323033), ('average_loss', 0.23076664958507395), ('n_updates', 1053)]"
48,22.0,"[('average_q', 4.123170453599522), ('average_loss', 0.22195707336449658), ('n_updates', 1075)]"
49,34.0,"[('average_q', 4.333274171875454), ('average_loss', 0.24554307048190716), ('n_updates', 1109)]"
50,22.0,"[('average_q', 4.482168118638375), ('average_loss', 0.2778496381717313), ('n_updates', 1131)]"
51,57.0,"[('average_q', 4.849612925656017), ('average_loss', 0.29721443464631203), ('n_updates', 1188)]"
52,33.0,"[('average_q', 5.07205236718037), ('average_loss', 0.30759221087573135), ('n_updates', 1221)]"
53,28.0,"[('average_q', 5.2665323252514975), ('average_loss', 0.30337817977429604), ('n_updates', 1249)]"
54,35.0,"[('average_q', 5.496076921811556), ('average_loss', 0.3103602203571005), ('n_updates', 1284)]"
55,35.0,"[('average_q', 5.732234939748852), ('average_loss', 0.33202511313713284), ('n_updates', 1319)]"
56,32.0,"[('average_q', 5.959232641186137), ('average_loss', 0.35014432519339644), ('n_updates', 1351)]"
57,51.0,"[('average_q', 6.310208274840311), ('average_loss', 0.3699745061926717), ('n_updates', 1402)]"
58,34.0,"[('average_q', 6.561913232331953), ('average_loss', 0.38169395410804646), ('n_updates', 1436)]"
59,62.0,"[('average_q', 6.987602717748391), ('average_loss', 0.36222640288020747), ('n_updates', 1498)]"
60,40.0,"[('average_q', 7.280602380963091), ('average_loss', 0.3819717935312039), ('n_updates', 1538)]"
61,29.0,"[('average_q', 7.493056187945617), ('average_loss', 0.36000053525105064), ('n_updates', 1567)]"
62,49.0,"[('average_q', 7.845585738125694), ('average_loss', 0.3995583154367718), ('n_updates', 1616)]"
63,123.0,"[('average_q', 8.758050592084384), ('average_loss', 0.4161002922916017), ('n_updates', 1739)]"
64,31.0,"[('average_q', 8.984594731618257), ('average_loss', 0.4193067784681393), ('n_updates', 1770)]"
65,40.0,"[('average_q', 9.277039933956312), ('average_loss', 0.4271714586913094), ('n_updates', 1810)]"
66,34.0,"[('average_q', 9.543651965663841), ('average_loss', 0.43491617188413684), ('n_updates', 1844)]"
67,51.0,"[('average_q', 9.919232197107252), ('average_loss', 0.4249710380137384), ('n_updates', 1895)]"
68,59.0,"[('average_q', 10.376054179159741), ('average_loss', 0.4564444455436043), ('n_updates', 1954)]"
69,47.0,"[('average_q', 10.721152727561114), ('average_loss', 0.4227846069148373), ('n_updates', 2001)]"
70,32.0,"[('average_q', 10.976619754633731), ('average_loss', 0.4189538725151595), ('n_updates', 2033)]"
71,36.0,"[('average_q', 11.253058437872852), ('average_loss', 0.47697639418413973), ('n_updates', 2069)]"
72,57.0,"[('average_q', 11.693845519250553), ('average_loss', 0.5041688902912411), ('n_updates', 2126)]"
73,28.0,"[('average_q', 11.907575618362475), ('average_loss', 0.5025277151580411), ('n_updates', 2154)]"
74,50.0,"[('average_q', 12.28190266048892), ('average_loss', 0.5093510329284681), ('n_updates', 2204)]"
75,30.0,"[('average_q', 12.519949003816198), ('average_loss', 0.5322741303501953), ('n_updates', 2234)]"
76,28.0,"[('average_q', 12.73394875764125), ('average_loss', 0.5402779050939965), ('n_updates', 2262)]"
77,49.0,"[('average_q', 13.103400900464063), ('average_loss', 0.5493861651411919), ('n_updates', 2311)]"
78,35.0,"[('average_q', 13.383037110488663), ('average_loss', 0.5742318139378444), ('n_updates', 2346)]"
79,46.0,"[('average_q', 13.728970165420401), ('average_loss', 0.5453640181963681), ('n_updates', 2392)]"
80,51.0,"[('average_q', 14.126716649604546), ('average_loss', 0.5089029433688651), ('n_updates', 2443)]"
81,26.0,"[('average_q', 14.325309797782145), ('average_loss', 0.5397766893159383), ('n_updates', 2469)]"
82,53.0,"[('average_q', 14.72874181329555), ('average_loss', 0.6073274044291415), ('n_updates', 2522)]"
83,45.0,"[('average_q', 15.07653971215826), ('average_loss', 0.5570518051199154), ('n_updates', 2567)]"
84,35.0,"[('average_q', 15.335917463264023), ('average_loss', 0.572983310334764), ('n_updates', 2602)]"
85,69.0,"[('average_q', 15.878513663039955), ('average_loss', 0.5651882307428642), ('n_updates', 2671)]"
86,25.0,"[('average_q', 16.06525959346514), ('average_loss', 0.634056656955065), ('n_updates', 2696)]"
87,55.0,"[('average_q', 16.497128152517945), ('average_loss', 0.5679957701678126), ('n_updates', 2751)]"
88,42.0,"[('average_q', 16.815130120191135), ('average_loss', 0.5941717519829609), ('n_updates', 2793)]"
89,36.0,"[('average_q', 17.097343274939767), ('average_loss', 0.5943569451590932), ('n_updates', 2829)]"
90,28.0,"[('average_q', 17.313645284616534), ('average_loss', 0.5985987669683667), ('n_updates', 2857)]"
91,31.0,"[('average_q', 17.547289800633028), ('average_loss', 0.6420448099574648), ('n_updates', 2888)]"
92,26.0,"[('average_q', 17.74363367567654), ('average_loss', 0.6359019829670152), ('n_updates', 2914)]"
93,41.0,"[('average_q', 18.06122266512355), ('average_loss', 0.6480317221676658), ('n_updates', 2955)]"
94,52.0,"[('average_q', 18.44646710548216), ('average_loss', 0.6459737824632177), ('n_updates', 3007)]"
95,35.0,"[('average_q', 18.722258610843006), ('average_loss', 0.6389652582157593), ('n_updates', 3042)]"
96,26.0,"[('average_q', 18.91971714994469), ('average_loss', 0.6497438973635618), ('n_updates', 3068)]"
97,18.0,"[('average_q', 19.053265046223846), ('average_loss', 0.6695339456234924), ('n_updates', 3086)]"
98,46.0,"[('average_q', 19.406903406290255), ('average_loss', 0.6341901857624341), ('n_updates', 3132)]"
99,83.0,"[('average_q', 20.02832600374971), ('average_loss', 0.6836267492361519), ('n_updates', 3215)]"
100,30.0,"[('average_q', 20.261936444551658), ('average_loss', 0.7035794086748438), ('n_updates', 3245)]"
101,56.0,"[('average_q', 20.675918026511585), ('average_loss', 0.7801660942310417), ('n_updates', 3301)]"
102,70.0,"[('average_q', 21.200803263722765), ('average_loss', 0.7593510183201635), ('n_updates', 3371)]"
103,23.0,"[('average_q', 21.367446107841676), ('average_loss', 0.7461008339592898), ('n_updates', 3394)]"
104,21.0,"[('average_q', 21.52220826717323), ('average_loss', 0.7615556323186428), ('n_updates', 3415)]"
105,36.0,"[('average_q', 21.794998088852733), ('average_loss', 0.8398300906391114), ('n_updates', 3451)]"
106,34.0,"[('average_q', 22.04388680752973), ('average_loss', 0.8645386344894787), ('n_updates', 3485)]"
107,26.0,"[('average_q', 22.231486008118157), ('average_loss', 0.8307399904878843), ('n_updates', 3511)]"
108,22.0,"[('average_q', 22.400959091722967), ('average_loss', 0.8267658263036813), ('n_updates', 3533)]"
109,28.0,"[('average_q', 22.60450046677691), ('average_loss', 0.8522922770749578), ('n_updates', 3561)]"
110,42.0,"[('average_q', 22.90378698012755), ('average_loss', 0.8723275644257925), ('n_updates', 3603)]"
111,33.0,"[('average_q', 23.15289295281169), ('average_loss', 0.971047730193902), ('n_updates', 3636)]"
112,70.0,"[('average_q', 23.654587756331424), ('average_loss', 0.8915626003134731), ('n_updates', 3706)]"
113,31.0,"[('average_q', 23.888859459485833), ('average_loss', 0.8558349008551815), ('n_updates', 3737)]"
114,64.0,"[('average_q', 24.342179450501487), ('average_loss', 0.8162206244858431), ('n_updates', 3801)]"
115,79.0,"[('average_q', 24.917546224463575), ('average_loss', 0.8019218164688018), ('n_updates', 3880)]"
116,51.0,"[('average_q', 25.284006600915145), ('average_loss', 0.778267720397948), ('n_updates', 3931)]"
117,31.0,"[('average_q', 25.506616924365822), ('average_loss', 0.8001114996069676), ('n_updates', 3962)]"
118,29.0,"[('average_q', 25.709923382557744), ('average_loss', 0.7591607471254023), ('n_updates', 3991)]"
119,77.0,"[('average_q', 26.256387728141437), ('average_loss', 0.8040992059132027), ('n_updates', 4068)]"
120,17.0,"[('average_q', 26.37376033428031), ('average_loss', 0.8696038890625761), ('n_updates', 4085)]"
121,63.0,"[('average_q', 26.82139129215884), ('average_loss', 0.8027354348902463), ('n_updates', 4148)]"
122,16.0,"[('average_q', 26.933839080549415), ('average_loss', 0.8548502853982244), ('n_updates', 4164)]"
123,18.0,"[('average_q', 27.057915517801423), ('average_loss', 0.8139313462407165), ('n_updates', 4182)]"
124,40.0,"[('average_q', 27.339289286396884), ('average_loss', 0.791227716168221), ('n_updates', 4222)]"
125,48.0,"[('average_q', 27.674338104193858), ('average_loss', 0.8654832945500105), ('n_updates', 4270)]"
126,49.0,"[('average_q', 28.01126099499699), ('average_loss', 0.9152770534334604), ('n_updates', 4319)]"
127,45.0,"[('average_q', 28.3280770086429), ('average_loss', 0.8636681354099146), ('n_updates', 4364)]"
128,24.0,"[('average_q', 28.491628230987143), ('average_loss', 0.8185733711900416), ('n_updates', 4388)]"
129,36.0,"[('average_q', 28.74239360987334), ('average_loss', 0.8183500461838531), ('n_updates', 4424)]"
130,28.0,"[('average_q', 28.938562391157113), ('average_loss', 0.765058774740307), ('n_updates', 4452)]"
131,51.0,"[('average_q', 29.281623130369265), ('average_loss', 0.7091849706330383), ('n_updates', 4503)]"
132,38.0,"[('average_q', 29.5499077486898), ('average_loss', 0.7857932220403424), ('n_updates', 4541)]"
133,26.0,"[('average_q', 29.72748603594951), ('average_loss', 0.8136038034772152), ('n_updates', 4567)]"
134,35.0,"[('average_q', 29.95930419595279), ('average_loss', 0.8195828257969876), ('n_updates', 4602)]"
135,18.0,"[('average_q', 30.085480621383223), ('average_loss', 0.8527037222505127), ('n_updates', 4620)]"
136,19.0,"[('average_q', 30.2179500437947), ('average_loss', 0.8300750760394071), ('n_updates', 4639)]"
137,68.0,"[('average_q', 30.66846252109761), ('average_loss', 0.7782880172611635), ('n_updates', 4707)]"
138,28.0,"[('average_q', 30.864302292854482), ('average_loss', 0.8592503101105117), ('n_updates', 4735)]"
139,33.0,"[('average_q', 31.08403442414304), ('average_loss', 0.9703055739160485), ('n_updates', 4768)]"
140,24.0,"[('average_q', 31.24104554412151), ('average_loss', 0.9320780828085478), ('n_updates', 4792)]"
141,27.0,"[('average_q', 31.421710905827887), ('average_loss', 0.9851950535310989), ('n_updates', 4819)]"
142,20.0,"[('average_q', 31.55939335973355), ('average_loss', 0.99678966142535), ('n_updates', 4839)]"
143,16.0,"[('average_q', 31.666243311164436), ('average_loss', 1.0552773920797973), ('n_updates', 4855)]"
144,34.0,"[('average_q', 31.88828371772377), ('average_loss', 1.0388370086346954), ('n_updates', 4889)]"
145,25.0,"[('average_q', 32.052748366075974), ('average_loss', 0.9556963785280985), ('n_updates', 4914)]"
146,22.0,"[('average_q', 32.20414993337897), ('average_loss', 1.0080900593670872), ('n_updates', 4936)]"
147,24.0,"[('average_q', 32.363182389297755), ('average_loss', 0.9482601562023192), ('n_updates', 4960)]"
148,17.0,"[('average_q', 32.474550145359146), ('average_loss', 0.9398730446135822), ('n_updates', 4977)]"
149,13.0,"[('average_q', 32.55676665753531), ('average_loss', 0.9442457517935611), ('n_updates', 4990)]"
150,20.0,"[('average_q', 32.68508796119821), ('average_loss', 0.9881399291775035), ('n_updates', 5010)]"
151,19.0,"[('average_q', 32.815789550222526), ('average_loss', 0.9614120768708442), ('n_updates', 5029)]"
152,66.0,"[('average_q', 33.24226297052417), ('average_loss', 0.963370043760025), ('n_updates', 5095)]"
153,43.0,"[('average_q', 33.52921790475022), ('average_loss', 0.9691441930019771), ('n_updates', 5138)]"
154,16.0,"[('average_q', 33.63368015879179), ('average_loss', 0.983019062719901), ('n_updates', 5154)]"
155,44.0,"[('average_q', 33.91530468534531), ('average_loss', 1.0335756014885664), ('n_updates', 5198)]"
156,55.0,"[('average_q', 34.27266411094773), ('average_loss', 1.1507167203824695), ('n_updates', 5253)]"
157,31.0,"[('average_q', 34.47038711215027), ('average_loss', 1.0909100344867029), ('n_updates', 5284)]"
158,29.0,"[('average_q', 34.653058003455286), ('average_loss', 1.113114666685701), ('n_updates', 5313)]"
159,32.0,"[('average_q', 34.864711392307846), ('average_loss', 1.1883783607459737), ('n_updates', 5345)]"
160,20.0,"[('average_q', 34.99180831253536), ('average_loss', 1.2376194360450425), ('n_updates', 5365)]"
161,29.0,"[('average_q', 35.17176007606419), ('average_loss', 1.2392683953955446), ('n_updates', 5394)]"
162,24.0,"[('average_q', 35.325229143305705), ('average_loss', 1.1953066382418287), ('n_updates', 5418)]"
163,34.0,"[('average_q', 35.545024193085474), ('average_loss', 1.1971840106746137), ('n_updates', 5452)]"
164,26.0,"[('average_q', 35.707832991061565), ('average_loss', 1.1849140872309218), ('n_updates', 5478)]"
165,28.0,"[('average_q', 35.87938366075233), ('average_loss', 1.1665050138201574), ('n_updates', 5506)]"
166,26.0,"[('average_q', 36.049720287720824), ('average_loss', 1.1587383741377175), ('n_updates', 5532)]"
167,27.0,"[('average_q', 36.219277318437946), ('average_loss', 1.2223512255827844), ('n_updates', 5559)]"
168,22.0,"[('average_q', 36.354913880398556), ('average_loss', 1.2703542421449987), ('n_updates', 5581)]"
169,29.0,"[('average_q', 36.531263968380124), ('average_loss', 1.26046493403314), ('n_updates', 5610)]"
170,34.0,"[('average_q', 36.7487289877018), ('average_loss', 1.2285014391611602), ('n_updates', 5644)]"
171,21.0,"[('average_q', 36.879245493801236), ('average_loss', 1.2240749906752302), ('n_updates', 5665)]"
172,25.0,"[('average_q', 37.03079112402696), ('average_loss', 1.1370331112754826), ('n_updates', 5690)]"
173,16.0,"[('average_q', 37.12599445409761), ('average_loss', 1.1593211845484694), ('n_updates', 5706)]"
174,37.0,"[('average_q', 37.36163826963642), ('average_loss', 1.1344700203775164), ('n_updates', 5743)]"
175,23.0,"[('average_q', 37.50319619039135), ('average_loss', 1.2178052413352667), ('n_updates', 5766)]"
176,39.0,"[('average_q', 37.73349466458716), ('average_loss', 1.2618826595843402), ('n_updates', 5805)]"
177,17.0,"[('average_q', 37.84088175687147), ('average_loss', 1.3875137133507522), ('n_updates', 5822)]"
178,60.0,"[('average_q', 38.201752208118826), ('average_loss', 1.422072371893707), ('n_updates', 5882)]"
179,53.0,"[('average_q', 38.52207031021145), ('average_loss', 1.4706285109871862), ('n_updates', 5935)]"
180,28.0,"[('average_q', 38.69152602802327), ('average_loss', 1.2978089963837751), ('n_updates', 5963)]"
181,24.0,"[('average_q', 38.833318991292806), ('average_loss', 1.2600857309873088), ('n_updates', 5987)]"
182,29.0,"[('average_q', 39.006982062068964), ('average_loss', 1.1411404475915878), ('n_updates', 6016)]"
183,58.0,"[('average_q', 39.35737599581979), ('average_loss', 1.1820052198627642), ('n_updates', 6074)]"
184,16.0,"[('average_q', 39.44972792675896), ('average_loss', 1.1197666015300691), ('n_updates', 6090)]"
185,41.0,"[('average_q', 39.697102011693175), ('average_loss', 1.155117734307008), ('n_updates', 6131)]"
186,34.0,"[('average_q', 39.89850905369234), ('average_loss', 1.1995133360517518), ('n_updates', 6165)]"
187,23.0,"[('average_q', 40.03054929776912), ('average_loss', 1.270352657021702), ('n_updates', 6188)]"
188,15.0,"[('average_q', 40.11570464546609), ('average_loss', 1.2811629895734704), ('n_updates', 6203)]"
189,19.0,"[('average_q', 40.23078989969477), ('average_loss', 1.2388229874867076), ('n_updates', 6222)]"
190,41.0,"[('average_q', 40.473558063405946), ('average_loss', 1.2674003993406533), ('n_updates', 6263)]"
191,32.0,"[('average_q', 40.65701415603627), ('average_loss', 1.3462536655374113), ('n_updates', 6295)]"
192,25.0,"[('average_q', 40.804652199173944), ('average_loss', 1.3805904523990735), ('n_updates', 6320)]"
193,26.0,"[('average_q', 40.95834498651672), ('average_loss', 1.3231471547877642), ('n_updates', 6346)]"
194,42.0,"[('average_q', 41.19770077644368), ('average_loss', 1.2279367222180257), ('n_updates', 6388)]"
195,23.0,"[('average_q', 41.32717645236683), ('average_loss', 1.224406488391728), ('n_updates', 6411)]"
196,41.0,"[('average_q', 41.56918957442522), ('average_loss', 1.221580910725456), ('n_updates', 6452)]"
197,21.0,"[('average_q', 41.68899555268102), ('average_loss', 1.2186842566277751), ('n_updates', 6473)]"
198,37.0,"[('average_q', 41.89623951343052), ('average_loss', 1.1383428908367854), ('n_updates', 6510)]"
199,22.0,"[('average_q', 42.026198117783046), ('average_loss', 1.2449818147716407), ('n_updates', 6532)]"
200,19.0,"[('average_q', 42.13457182752566), ('average_loss', 1.2405399944251674), ('n_updates', 6551)]"
201,35.0,"[('average_q', 42.330420412258476), ('average_loss', 1.3293410433922954), ('n_updates', 6586)]"
202,23.0,"[('average_q', 42.45738018100604), ('average_loss', 1.3252500333751136), ('n_updates', 6609)]"
203,26.0,"[('average_q', 42.60870516599594), ('average_loss', 1.3435605429976276), ('n_updates', 6635)]"
204,58.0,"[('average_q', 42.92975768977689), ('average_loss', 1.362626807642176), ('n_updates', 6693)]"
205,54.0,"[('average_q', 43.2345009653945), ('average_loss', 1.260120058882613), ('n_updates', 6747)]"
206,31.0,"[('average_q', 43.40484722568878), ('average_loss', 1.2556992890962797), ('n_updates', 6778)]"
207,26.0,"[('average_q', 43.542681646560915), ('average_loss', 1.2917249539213997), ('n_updates', 6804)]"
208,101.0,"[('average_q', 44.097427333443186), ('average_loss', 1.4265765997235156), ('n_updates', 6905)]"
209,19.0,"[('average_q', 44.2054262025306), ('average_loss', 1.4097033510921528), ('n_updates', 6924)]"
210,20.0,"[('average_q', 44.31551072664965), ('average_loss', 1.3697508013971011), ('n_updates', 6944)]"
211,26.0,"[('average_q', 44.45627525821133), ('average_loss', 1.3628788933328555), ('n_updates', 6970)]"
212,27.0,"[('average_q', 44.59859006204304), ('average_loss', 1.3858390660418838), ('n_updates', 6997)]"
213,23.0,"[('average_q', 44.72512166017868), ('average_loss', 1.3338213554348055), ('n_updates', 7020)]"
214,21.0,"[('average_q', 44.84050688688416), ('average_loss', 1.3366312904502686), ('n_updates', 7041)]"
215,25.0,"[('average_q', 44.9756942967932), ('average_loss', 1.3467369794284298), ('n_updates', 7066)]"
216,22.0,"[('average_q', 45.09126460077729), ('average_loss', 1.401344796049356), ('n_updates', 7088)]"
217,35.0,"[('average_q', 45.28038471727257), ('average_loss', 1.3453843771746334), ('n_updates', 7123)]"
218,39.0,"[('average_q', 45.49080855150589), ('average_loss', 1.6041748569673602), ('n_updates', 7162)]"
219,27.0,"[('average_q', 45.63218410776102), ('average_loss', 1.4631194449464728), ('n_updates', 7189)]"
220,28.0,"[('average_q', 45.78083791660575), ('average_loss', 1.499436270561736), ('n_updates', 7217)]"
221,24.0,"[('average_q', 45.91071633511857), ('average_loss', 1.6670022555151127), ('n_updates', 7241)]"
222,20.0,"[('average_q', 46.016730348985575), ('average_loss', 1.6494150297755599), ('n_updates', 7261)]"
223,40.0,"[('average_q', 46.22143216770141), ('average_loss', 1.4866048873082462), ('n_updates', 7301)]"
224,32.0,"[('average_q', 46.393608083180695), ('average_loss', 1.4293837836712786), ('n_updates', 7333)]"
225,63.0,"[('average_q', 46.71803155835685), ('average_loss', 1.4982672043841243), ('n_updates', 7396)]"
226,24.0,"[('average_q', 46.846243187449765), ('average_loss', 1.4013372247439497), ('n_updates', 7420)]"
227,33.0,"[('average_q', 47.0208914180645), ('average_loss', 1.3148427256159314), ('n_updates', 7453)]"
228,23.0,"[('average_q', 47.139203667185306), ('average_loss', 1.3507002900712335), ('n_updates', 7476)]"
229,28.0,"[('average_q', 47.279753228314085), ('average_loss', 1.3661609363212301), ('n_updates', 7504)]"
230,57.0,"[('average_q', 47.578238527655856), ('average_loss', 1.4863547108506168), ('n_updates', 7561)]"
231,42.0,"[('average_q', 47.785937566491896), ('average_loss', 1.7683169467210895), ('n_updates', 7603)]"
232,25.0,"[('average_q', 47.91752468537935), ('average_loss', 1.7565983758399748), ('n_updates', 7628)]"
233,26.0,"[('average_q', 48.049637847252725), ('average_loss', 1.7349528288814995), ('n_updates', 7654)]"
234,30.0,"[('average_q', 48.19853348694079), ('average_loss', 1.7527673703908062), ('n_updates', 7684)]"
235,27.0,"[('average_q', 48.332256585432646), ('average_loss', 1.6640225461073952), ('n_updates', 7711)]"
236,35.0,"[('average_q', 48.513536939568695), ('average_loss', 1.4729988265415268), ('n_updates', 7746)]"
237,44.0,"[('average_q', 48.731109719547305), ('average_loss', 1.4444078262544442), ('n_updates', 7790)]"
238,23.0,"[('average_q', 48.843872194650935), ('average_loss', 1.5849331066471084), ('n_updates', 7813)]"
239,32.0,"[('average_q', 49.005815482612306), ('average_loss', 1.5886612656728294), ('n_updates', 7845)]"
240,22.0,"[('average_q', 49.11404838722372), ('average_loss', 1.6398328150433328), ('n_updates', 7867)]"
241,40.0,"[('average_q', 49.305502741746416), ('average_loss', 1.6219812674669019), ('n_updates', 7907)]"
242,44.0,"[('average_q', 49.52558785217351), ('average_loss', 1.5705131448973333), ('n_updates', 7951)]"
243,19.0,"[('average_q', 49.616272496445895), ('average_loss', 1.6687513302416757), ('n_updates', 7970)]"
244,67.0,"[('average_q', 49.939265650879705), ('average_loss', 1.5056857670831467), ('n_updates', 8037)]"
245,38.0,"[('average_q', 50.12132845643247), ('average_loss', 1.566558861266053), ('n_updates', 8075)]"
246,60.0,"[('average_q', 50.409498104705555), ('average_loss', 1.4711281199942847), ('n_updates', 8135)]"
247,24.0,"[('average_q', 50.524395536557165), ('average_loss', 1.5070875575328888), ('n_updates', 8159)]"
248,31.0,"[('average_q', 50.66874661028351), ('average_loss', 1.631754315736376), ('n_updates', 8190)]"
249,67.0,"[('average_q', 50.98608912073698), ('average_loss', 1.4597306328512356), ('n_updates', 8257)]"
250,36.0,"[('average_q', 51.14970431917938), ('average_loss', 1.5874790503642922), ('n_updates', 8293)]"
251,33.0,"[('average_q', 51.30638210957462), ('average_loss', 1.6271818977573809), ('n_updates', 8326)]"
252,45.0,"[('average_q', 51.51568382645699), ('average_loss', 1.4162573046920222), ('n_updates', 8371)]"
