1,1.0,"[('average_q', 0.009103595522004987), ('average_loss', 0), ('n_updates', 0)]"
2,2.0,"[('average_q', 0.014676410736578832), ('average_loss', 0), ('n_updates', 0)]"
3,1.0,"[('average_q', 0.013451815060249814), ('average_loss', 0), ('n_updates', 0)]"
4,1.0,"[('average_q', 0.014035996503345959), ('average_loss', 0), ('n_updates', 0)]"
5,1.0,"[('average_q', 0.022433495192626825), ('average_loss', 0), ('n_updates', 0)]"
6,1.0,"[('average_q', 0.024415952423620147), ('average_loss', 0), ('n_updates', 0)]"
7,1.0,"[('average_q', 0.026688629001586125), ('average_loss', 0), ('n_updates', 0)]"
8,0.0,"[('average_q', 0.03092520999851124), ('average_loss', 0), ('n_updates', 0)]"
9,0.0,"[('average_q', 0.03515328944262431), ('average_loss', 0), ('n_updates', 0)]"
10,0.0,"[('average_q', 0.03910232665447351), ('average_loss', 0), ('n_updates', 0)]"
11,0.0,"[('average_q', 0.04281768025248083), ('average_loss', 0.002891814767071128), ('n_updates', 11)]"
12,0.0,"[('average_q', 0.04777513895238822), ('average_loss', 0.005432549865176933), ('n_updates', 34)]"
13,1.0,"[('average_q', 0.06375433378309), ('average_loss', 0.007434518831568972), ('n_updates', 98)]"
14,0.0,"[('average_q', 0.07102220281910057), ('average_loss', 0.009003053501395698), ('n_updates', 121)]"
15,0.0,"[('average_q', 0.07903727426103453), ('average_loss', 0.008563635699990494), ('n_updates', 144)]"
16,0.0,"[('average_q', 0.08680923268777206), ('average_loss', 0.008274884007717908), ('n_updates', 167)]"
17,0.0,"[('average_q', 0.09407716739913799), ('average_loss', 0.007847459873719317), ('n_updates', 190)]"
18,0.0,"[('average_q', 0.10163339359337407), ('average_loss', 0.00823689835309254), ('n_updates', 213)]"
19,0.0,"[('average_q', 0.10949587476441273), ('average_loss', 0.008050938630548808), ('n_updates', 236)]"
20,0.0,"[('average_q', 0.11660652547206089), ('average_loss', 0.008066977661324975), ('n_updates', 259)]"
21,0.0,"[('average_q', 0.1230345422040135), ('average_loss', 0.008033485037214558), ('n_updates', 282)]"
22,0.0,"[('average_q', 0.12984986051697636), ('average_loss', 0.00788755246137869), ('n_updates', 305)]"
23,0.0,"[('average_q', 0.1354432491853362), ('average_loss', 0.0074678127570986345), ('n_updates', 328)]"
24,0.0,"[('average_q', 0.14094835677835793), ('average_loss', 0.007068806435548306), ('n_updates', 351)]"
25,0.0,"[('average_q', 0.1468703071254445), ('average_loss', 0.006749309372508404), ('n_updates', 374)]"
26,0.0,"[('average_q', 0.15331174207833687), ('average_loss', 0.006331636454282521), ('n_updates', 397)]"
27,0.0,"[('average_q', 0.15853506729421013), ('average_loss', 0.006483694773048979), ('n_updates', 420)]"
28,0.0,"[('average_q', 0.16359217728823114), ('average_loss', 0.00695495796396016), ('n_updates', 443)]"
29,0.0,"[('average_q', 0.16909833952101705), ('average_loss', 0.006940999201337153), ('n_updates', 466)]"
30,0.0,"[('average_q', 0.17449818273951975), ('average_loss', 0.006340575194438472), ('n_updates', 489)]"
31,0.0,"[('average_q', 0.17944785284915218), ('average_loss', 0.006455765795300525), ('n_updates', 512)]"
32,0.0,"[('average_q', 0.18440172562607537), ('average_loss', 0.007185722058099136), ('n_updates', 535)]"
33,0.0,"[('average_q', 0.1889244646266454), ('average_loss', 0.007272351402023193), ('n_updates', 558)]"
34,0.0,"[('average_q', 0.1970258122992749), ('average_loss', 0.0067127897928798), ('n_updates', 581)]"
35,0.0,"[('average_q', 0.2007279710867124), ('average_loss', 0.00708920233732039), ('n_updates', 604)]"
36,0.0,"[('average_q', 0.20891575862958794), ('average_loss', 0.006642624258170539), ('n_updates', 627)]"
37,0.0,"[('average_q', 0.21468096791084054), ('average_loss', 0.006720556207641826), ('n_updates', 650)]"
38,0.0,"[('average_q', 0.21753127521169802), ('average_loss', 0.006469306188720984), ('n_updates', 673)]"
39,0.0,"[('average_q', 0.2250717023084563), ('average_loss', 0.006124626566146532), ('n_updates', 696)]"
40,0.0,"[('average_q', 0.22846777945965666), ('average_loss', 0.006423443808009647), ('n_updates', 719)]"
41,0.0,"[('average_q', 0.2329271989132658), ('average_loss', 0.006578013437240984), ('n_updates', 742)]"
42,0.0,"[('average_q', 0.2379422817569885), ('average_loss', 0.00686177812777874), ('n_updates', 765)]"
43,0.0,"[('average_q', 0.24037062657772476), ('average_loss', 0.006472820837009489), ('n_updates', 788)]"
44,0.0,"[('average_q', 0.24275128255830908), ('average_loss', 0.006522809951109824), ('n_updates', 811)]"
45,0.0,"[('average_q', 0.24896547845540404), ('average_loss', 0.0064527698918965875), ('n_updates', 834)]"
46,0.0,"[('average_q', 0.2536737783840485), ('average_loss', 0.0058014691494784835), ('n_updates', 857)]"
47,0.0,"[('average_q', 0.2608065757767929), ('average_loss', 0.0057449520167012404), ('n_updates', 880)]"
48,0.0,"[('average_q', 0.26641286697070077), ('average_loss', 0.005844500239547023), ('n_updates', 903)]"
49,0.0,"[('average_q', 0.2714463369076913), ('average_loss', 0.006318718795963252), ('n_updates', 926)]"
50,0.0,"[('average_q', 0.27809766844963224), ('average_loss', 0.0059891616116102015), ('n_updates', 949)]"
51,0.0,"[('average_q', 0.28126092711365835), ('average_loss', 0.00609591009830919), ('n_updates', 972)]"
52,0.0,"[('average_q', 0.28626845041882854), ('average_loss', 0.0052761584561365656), ('n_updates', 995)]"
53,0.0,"[('average_q', 0.2912833136696069), ('average_loss', 0.006357662324729047), ('n_updates', 1018)]"
54,0.0,"[('average_q', 0.2972661412211107), ('average_loss', 0.0066118576769646185), ('n_updates', 1041)]"
55,0.0,"[('average_q', 0.3040376154902758), ('average_loss', 0.00676820277296909), ('n_updates', 1064)]"
56,0.0,"[('average_q', 0.31007632199884855), ('average_loss', 0.006451285200583301), ('n_updates', 1087)]"
57,0.0,"[('average_q', 0.3149308934644016), ('average_loss', 0.0068014388765517885), ('n_updates', 1110)]"
58,0.0,"[('average_q', 0.3223891018620366), ('average_loss', 0.0068824048684594935), ('n_updates', 1133)]"
59,0.0,"[('average_q', 0.3268763713259273), ('average_loss', 0.006392963771706513), ('n_updates', 1156)]"
60,0.0,"[('average_q', 0.3335598249340747), ('average_loss', 0.005650771985719236), ('n_updates', 1179)]"
61,0.0,"[('average_q', 0.33800580738186403), ('average_loss', 0.005812338624373468), ('n_updates', 1202)]"
62,1.0,"[('average_q', 0.34275427982079937), ('average_loss', 0.005168547430469927), ('n_updates', 1266)]"
63,0.0,"[('average_q', 0.349594572289263), ('average_loss', 0.005086189353980056), ('n_updates', 1289)]"
64,0.0,"[('average_q', 0.3564343157926093), ('average_loss', 0.004821483929914513), ('n_updates', 1312)]"
65,2.0,"[('average_q', 0.3584431826394689), ('average_loss', 0.004840945710664593), ('n_updates', 1405)]"
66,0.0,"[('average_q', 0.365567355317934), ('average_loss', 0.004929180026063177), ('n_updates', 1428)]"
67,0.0,"[('average_q', 0.372415232407419), ('average_loss', 0.005052977490253738), ('n_updates', 1451)]"
68,0.0,"[('average_q', 0.37817749427770775), ('average_loss', 0.005160432349437308), ('n_updates', 1474)]"
69,0.0,"[('average_q', 0.38254677018881345), ('average_loss', 0.00494503748569103), ('n_updates', 1497)]"
70,0.0,"[('average_q', 0.3885242834270723), ('average_loss', 0.005937818044899017), ('n_updates', 1520)]"
71,1.0,"[('average_q', 0.3836162436539986), ('average_loss', 0.004930637745946136), ('n_updates', 1580)]"
72,1.0,"[('average_q', 0.3856146969889345), ('average_loss', 0.005195917027040332), ('n_updates', 1644)]"
73,1.0,"[('average_q', 0.39819172821406973), ('average_loss', 0.0044991821783651), ('n_updates', 1708)]"
74,0.0,"[('average_q', 0.4043448806383792), ('average_loss', 0.005316373720624945), ('n_updates', 1731)]"
75,1.0,"[('average_q', 0.4147317320637935), ('average_loss', 0.005784910730354796), ('n_updates', 1795)]"
76,1.0,"[('average_q', 0.42531546201676196), ('average_loss', 0.005188851779710567), ('n_updates', 1859)]"
77,1.0,"[('average_q', 0.4226687610723536), ('average_loss', 0.005206698359729887), ('n_updates', 1913)]"
78,1.0,"[('average_q', 0.42281263936851077), ('average_loss', 0.005286716194693936), ('n_updates', 1977)]"
79,2.0,"[('average_q', 0.4134233509847461), ('average_loss', 0.005498090270197914), ('n_updates', 2080)]"
80,1.0,"[('average_q', 0.4141745848578336), ('average_loss', 0.006677718968035787), ('n_updates', 2132)]"
81,1.0,"[('average_q', 0.4190032849216051), ('average_loss', 0.006616247508826221), ('n_updates', 2196)]"
82,1.0,"[('average_q', 0.4205610432401982), ('average_loss', 0.005862968516888619), ('n_updates', 2252)]"
83,1.0,"[('average_q', 0.4227531261532064), ('average_loss', 0.006298068958855218), ('n_updates', 2316)]"
84,1.0,"[('average_q', 0.4277542043914666), ('average_loss', 0.005476071872398865), ('n_updates', 2380)]"
85,1.0,"[('average_q', 0.42878033098402707), ('average_loss', 0.0058668776000691675), ('n_updates', 2444)]"
86,1.0,"[('average_q', 0.42903175278996974), ('average_loss', 0.006759951565128297), ('n_updates', 2508)]"
87,1.0,"[('average_q', 0.42960366543901934), ('average_loss', 0.006345035804064271), ('n_updates', 2569)]"
88,1.0,"[('average_q', 0.42921452776131236), ('average_loss', 0.006310790332359594), ('n_updates', 2633)]"
89,1.0,"[('average_q', 0.4301974599928256), ('average_loss', 0.006276547723787516), ('n_updates', 2697)]"
90,1.0,"[('average_q', 0.4336130170505419), ('average_loss', 0.007122174675697973), ('n_updates', 2761)]"
91,2.0,"[('average_q', 0.43039586613566144), ('average_loss', 0.007282219022914472), ('n_updates', 2864)]"
92,0.0,"[('average_q', 0.4373370731488559), ('average_loss', 0.007203928055336637), ('n_updates', 2887)]"
93,1.0,"[('average_q', 0.43995921440011015), ('average_loss', 0.006862521900881998), ('n_updates', 2951)]"
94,1.0,"[('average_q', 0.4416641116028914), ('average_loss', 0.007362913799998792), ('n_updates', 3015)]"
95,1.0,"[('average_q', 0.44774727284187044), ('average_loss', 0.008242255979504742), ('n_updates', 3079)]"
96,1.0,"[('average_q', 0.4510253858807426), ('average_loss', 0.008051431348646132), ('n_updates', 3143)]"
97,1.0,"[('average_q', 0.46122393321022115), ('average_loss', 0.007824864419557096), ('n_updates', 3207)]"
98,1.0,"[('average_q', 0.46777140758382507), ('average_loss', 0.008809449059594972), ('n_updates', 3271)]"
99,1.0,"[('average_q', 0.47143432270634833), ('average_loss', 0.009155196737431037), ('n_updates', 3335)]"
100,1.0,"[('average_q', 0.47169261524518274), ('average_loss', 0.009857824729560222), ('n_updates', 3394)]"
101,1.0,"[('average_q', 0.47561429808822103), ('average_loss', 0.008181219265867831), ('n_updates', 3458)]"
102,1.0,"[('average_q', 0.4778552699860018), ('average_loss', 0.00790884690127716), ('n_updates', 3522)]"
103,2.0,"[('average_q', 0.47772116988912466), ('average_loss', 0.008656576639417178), ('n_updates', 3625)]"
104,1.0,"[('average_q', 0.48762175939440927), ('average_loss', 0.009762547011125423), ('n_updates', 3689)]"
105,1.0,"[('average_q', 0.4913573282911281), ('average_loss', 0.00914138229505099), ('n_updates', 3753)]"
106,4.0,"[('average_q', 0.39329940271245023), ('average_loss', 0.009506905032889468), ('n_updates', 3928)]"
107,1.0,"[('average_q', 0.403117272225408), ('average_loss', 0.009573687737393624), ('n_updates', 3992)]"
108,1.0,"[('average_q', 0.41490257208633763), ('average_loss', 0.00849739649849082), ('n_updates', 4056)]"
109,1.0,"[('average_q', 0.42198759581232115), ('average_loss', 0.009077409813505419), ('n_updates', 4115)]"
110,1.0,"[('average_q', 0.4325738151397915), ('average_loss', 0.009740679227919798), ('n_updates', 4179)]"
111,1.0,"[('average_q', 0.4437259812757177), ('average_loss', 0.009674876047780702), ('n_updates', 4243)]"
112,1.0,"[('average_q', 0.4548078918383148), ('average_loss', 0.008550946538781337), ('n_updates', 4307)]"
113,2.0,"[('average_q', 0.4630981247715363), ('average_loss', 0.008706463981503076), ('n_updates', 4397)]"
114,1.0,"[('average_q', 0.4726911301479342), ('average_loss', 0.009421001051340236), ('n_updates', 4461)]"
115,1.0,"[('average_q', 0.4828227045697592), ('average_loss', 0.009895253439070564), ('n_updates', 4525)]"
116,1.0,"[('average_q', 0.49638341239898853), ('average_loss', 0.009624360093555363), ('n_updates', 4589)]"
117,2.0,"[('average_q', 0.5068393035309363), ('average_loss', 0.008875854724844626), ('n_updates', 4678)]"
118,1.0,"[('average_q', 0.5225375776149045), ('average_loss', 0.00922429880076428), ('n_updates', 4742)]"
119,1.0,"[('average_q', 0.5503029009681022), ('average_loss', 0.009883752255834571), ('n_updates', 4806)]"
120,2.0,"[('average_q', 0.5523215523640741), ('average_loss', 0.010182865997634351), ('n_updates', 4890)]"
121,2.0,"[('average_q', 0.5577588962843484), ('average_loss', 0.009445861245170764), ('n_updates', 4989)]"
122,1.0,"[('average_q', 0.565976744599808), ('average_loss', 0.009056749632903089), ('n_updates', 5053)]"
123,2.0,"[('average_q', 0.5689649381391201), ('average_loss', 0.010098139290436039), ('n_updates', 5153)]"
124,2.0,"[('average_q', 0.5664278916587351), ('average_loss', 0.01143714742510734), ('n_updates', 5256)]"
125,2.0,"[('average_q', 0.5692397311186155), ('average_loss', 0.010904080194739072), ('n_updates', 5347)]"
126,2.0,"[('average_q', 0.5666929079570309), ('average_loss', 0.01040522314220507), ('n_updates', 5448)]"
127,2.0,"[('average_q', 0.5692426969783222), ('average_loss', 0.011337862049409612), ('n_updates', 5539)]"
128,1.0,"[('average_q', 0.5935939609592447), ('average_loss', 0.011457414926856294), ('n_updates', 5603)]"
129,1.0,"[('average_q', 0.6255736693021358), ('average_loss', 0.011322165159803683), ('n_updates', 5667)]"
130,1.0,"[('average_q', 0.6532499402186268), ('average_loss', 0.012470828077840548), ('n_updates', 5731)]"
131,1.0,"[('average_q', 0.6841703355543134), ('average_loss', 0.011885306040260913), ('n_updates', 5795)]"
132,1.0,"[('average_q', 0.7025848928974584), ('average_loss', 0.01139054232243605), ('n_updates', 5859)]"
133,2.0,"[('average_q', 0.7026665840502425), ('average_loss', 0.013881342952521173), ('n_updates', 5958)]"
134,2.0,"[('average_q', 0.7094137387789697), ('average_loss', 0.012487699211365328), ('n_updates', 6055)]"
135,2.0,"[('average_q', 0.7076869507720731), ('average_loss', 0.012156010089631408), ('n_updates', 6154)]"
136,1.0,"[('average_q', 0.7367291497913083), ('average_loss', 0.01238979428267563), ('n_updates', 6218)]"
137,2.0,"[('average_q', 0.7383928327011012), ('average_loss', 0.013185386626196439), ('n_updates', 6311)]"
138,2.0,"[('average_q', 0.741873435719288), ('average_loss', 0.013907128375252235), ('n_updates', 6407)]"
139,1.0,"[('average_q', 0.7737542718130211), ('average_loss', 0.012961012493100511), ('n_updates', 6471)]"
140,1.0,"[('average_q', 0.8032069233084144), ('average_loss', 0.013509124825240495), ('n_updates', 6535)]"
141,1.0,"[('average_q', 0.832781155537922), ('average_loss', 0.014051923376629432), ('n_updates', 6599)]"
142,1.0,"[('average_q', 0.855025479737474), ('average_loss', 0.014482005975779508), ('n_updates', 6663)]"
143,2.0,"[('average_q', 0.8583416725122098), ('average_loss', 0.013131297274436857), ('n_updates', 6766)]"
144,1.0,"[('average_q', 0.884711129634941), ('average_loss', 0.012286435404502067), ('n_updates', 6830)]"
145,1.0,"[('average_q', 0.9059020862507923), ('average_loss', 0.011869040630534606), ('n_updates', 6894)]"
146,1.0,"[('average_q', 0.9300377918283049), ('average_loss', 0.013136690456832365), ('n_updates', 6958)]"
147,1.0,"[('average_q', 0.9585446499304313), ('average_loss', 0.014212023668578233), ('n_updates', 7022)]"
148,1.0,"[('average_q', 0.9836924983497037), ('average_loss', 0.014125639360561012), ('n_updates', 7086)]"
149,1.0,"[('average_q', 1.007568962140845), ('average_loss', 0.013968871371520634), ('n_updates', 7150)]"
150,1.0,"[('average_q', 1.0277974054727153), ('average_loss', 0.015309146588019453), ('n_updates', 7214)]"
151,2.0,"[('average_q', 1.0030288333272523), ('average_loss', 0.017005956945471044), ('n_updates', 7311)]"
152,1.0,"[('average_q', 1.020234984530244), ('average_loss', 0.015460785482331103), ('n_updates', 7375)]"
153,1.0,"[('average_q', 1.0331512229025313), ('average_loss', 0.01622021620487758), ('n_updates', 7439)]"
154,1.0,"[('average_q', 1.0483127233453782), ('average_loss', 0.015449626595207145), ('n_updates', 7503)]"
155,1.0,"[('average_q', 1.0659988820601558), ('average_loss', 0.01365864466217918), ('n_updates', 7567)]"
156,1.0,"[('average_q', 1.083901071227183), ('average_loss', 0.013304466563649465), ('n_updates', 7631)]"
157,0.0,"[('average_q', 1.1029738691716835), ('average_loss', 0.012540389275344174), ('n_updates', 7654)]"
158,0.0,"[('average_q', 1.1224244834598383), ('average_loss', 0.013636961756104503), ('n_updates', 7677)]"
159,1.0,"[('average_q', 1.1400127201463426), ('average_loss', 0.0150277683727047), ('n_updates', 7741)]"
160,1.0,"[('average_q', 1.156544415259222), ('average_loss', 0.013715029924169276), ('n_updates', 7805)]"
161,1.0,"[('average_q', 1.171934681025208), ('average_loss', 0.013402402563156883), ('n_updates', 7869)]"
162,1.0,"[('average_q', 1.1802835295053922), ('average_loss', 0.016475843752018236), ('n_updates', 7933)]"
163,1.0,"[('average_q', 1.1886227973498682), ('average_loss', 0.015990539468192583), ('n_updates', 7997)]"
164,1.0,"[('average_q', 1.1932605855022962), ('average_loss', 0.014412959792959838), ('n_updates', 8061)]"
165,2.0,"[('average_q', 1.1457192033091672), ('average_loss', 0.012667993994549076), ('n_updates', 8160)]"
166,1.0,"[('average_q', 1.1509113555289097), ('average_loss', 0.013516124396713501), ('n_updates', 8224)]"
167,0.0,"[('average_q', 1.1712829947092827), ('average_loss', 0.014431162362593446), ('n_updates', 8247)]"
168,0.0,"[('average_q', 1.19086218054224), ('average_loss', 0.01431841663033518), ('n_updates', 8270)]"
169,1.0,"[('average_q', 1.1926812704431389), ('average_loss', 0.01416220312485914), ('n_updates', 8334)]"
