1,1.0,"[('average_q', 0.009103595522004987), ('average_loss', 0), ('n_updates', 0)]"
170,0.0,"[('average_q', 1.2123318149760507), ('average_loss', 0.013931671278466444), ('n_updates', 8357)]"
171,1.0,"[('average_q', 1.2209276472439026), ('average_loss', 0.01453306427943396), ('n_updates', 8421)]"
172,1.0,"[('average_q', 1.2183622815956856), ('average_loss', 0.015235305167597891), ('n_updates', 8485)]"
173,1.0,"[('average_q', 1.2205560263909854), ('average_loss', 0.016457909624623263), ('n_updates', 8549)]"
174,1.0,"[('average_q', 1.2203509516752689), ('average_loss', 0.01810310108295962), ('n_updates', 8613)]"
175,1.0,"[('average_q', 1.2229489473188266), ('average_loss', 0.01705452849124812), ('n_updates', 8677)]"
176,1.0,"[('average_q', 1.2196572061681985), ('average_loss', 0.015415866970856274), ('n_updates', 8741)]"
177,1.0,"[('average_q', 1.2277702925217768), ('average_loss', 0.014809906789166936), ('n_updates', 8805)]"
178,1.0,"[('average_q', 1.234696192518853), ('average_loss', 0.014475943801149603), ('n_updates', 8869)]"
179,1.0,"[('average_q', 1.231523994100726), ('average_loss', 0.014183158966955382), ('n_updates', 8933)]"
180,0.0,"[('average_q', 1.2536625000383517), ('average_loss', 0.01375193767066083), ('n_updates', 8956)]"
181,0.0,"[('average_q', 1.2749233899269607), ('average_loss', 0.013756011324288593), ('n_updates', 8979)]"
182,0.0,"[('average_q', 1.2963073598304127), ('average_loss', 0.013035728520859945), ('n_updates', 9002)]"
183,0.0,"[('average_q', 1.3170547440264115), ('average_loss', 0.014469997366760686), ('n_updates', 9025)]"
184,1.0,"[('average_q', 1.3191586513619622), ('average_loss', 0.013665028932646503), ('n_updates', 9089)]"
185,0.0,"[('average_q', 1.3402880562622597), ('average_loss', 0.013175832896054266), ('n_updates', 9112)]"
186,0.0,"[('average_q', 1.360748726236083), ('average_loss', 0.012907707314596716), ('n_updates', 9135)]"
187,1.0,"[('average_q', 1.3593052345948538), ('average_loss', 0.01485886871812458), ('n_updates', 9201)]"
188,0.0,"[('average_q', 1.379718519849947), ('average_loss', 0.014049051091253331), ('n_updates', 9224)]"
189,0.0,"[('average_q', 1.399657413440473), ('average_loss', 0.01410675182359603), ('n_updates', 9247)]"
190,0.0,"[('average_q', 1.4196193212162938), ('average_loss', 0.01605569681041771), ('n_updates', 9270)]"
191,1.0,"[('average_q', 1.4150480076738343), ('average_loss', 0.01698145183831611), ('n_updates', 9334)]"
192,1.0,"[('average_q', 1.4095933935818974), ('average_loss', 0.016424648855091872), ('n_updates', 9398)]"
193,0.0,"[('average_q', 1.429864881668248), ('average_loss', 0.016267591233669172), ('n_updates', 9421)]"
194,0.0,"[('average_q', 1.4509252519954239), ('average_loss', 0.016559349019372793), ('n_updates', 9444)]"
195,0.0,"[('average_q', 1.470770041029928), ('average_loss', 0.0159840698025905), ('n_updates', 9467)]"
196,0.0,"[('average_q', 1.4900334159002369), ('average_loss', 0.01610280152881092), ('n_updates', 9490)]"
197,0.0,"[('average_q', 1.5094888532319715), ('average_loss', 0.01489151129084934), ('n_updates', 9513)]"
198,0.0,"[('average_q', 1.5290436619584313), ('average_loss', 0.014161791040713169), ('n_updates', 9536)]"
199,0.0,"[('average_q', 1.548666479492613), ('average_loss', 0.017408985236299756), ('n_updates', 9559)]"
200,0.0,"[('average_q', 1.5670839140368076), ('average_loss', 0.01838323149586935), ('n_updates', 9582)]"
201,0.0,"[('average_q', 1.5853255614849822), ('average_loss', 0.017732739319964858), ('n_updates', 9605)]"
202,0.0,"[('average_q', 1.6030596725688784), ('average_loss', 0.01712369677777182), ('n_updates', 9628)]"
203,0.0,"[('average_q', 1.620649610944378), ('average_loss', 0.016711232621065903), ('n_updates', 9651)]"
204,0.0,"[('average_q', 1.6381136124574471), ('average_loss', 0.017276858167553918), ('n_updates', 9674)]"
205,0.0,"[('average_q', 1.6543903976199419), ('average_loss', 0.02013947250602852), ('n_updates', 9697)]"
206,0.0,"[('average_q', 1.6699771622607542), ('average_loss', 0.019285123366849444), ('n_updates', 9720)]"
207,0.0,"[('average_q', 1.6851273498999162), ('average_loss', 0.018921356440289104), ('n_updates', 9743)]"
208,0.0,"[('average_q', 1.6999837777616167), ('average_loss', 0.01783436462076603), ('n_updates', 9766)]"
209,0.0,"[('average_q', 1.7151655875023726), ('average_loss', 0.017376490072540513), ('n_updates', 9789)]"
210,0.0,"[('average_q', 1.729395041083012), ('average_loss', 0.017067653932104594), ('n_updates', 9812)]"
211,0.0,"[('average_q', 1.7434878304692638), ('average_loss', 0.01719812971860968), ('n_updates', 9835)]"
212,1.0,"[('average_q', 1.7201759070155547), ('average_loss', 0.01614548430828913), ('n_updates', 9899)]"
213,0.0,"[('average_q', 1.733485708573981), ('average_loss', 0.017709607877531796), ('n_updates', 9922)]"
214,0.0,"[('average_q', 1.7476337816064105), ('average_loss', 0.017765661784755738), ('n_updates', 9945)]"
215,0.0,"[('average_q', 1.7605290902604038), ('average_loss', 0.017591932092687772), ('n_updates', 9968)]"
216,0.0,"[('average_q', 1.7729059308515582), ('average_loss', 0.019177259310078153), ('n_updates', 9991)]"
217,1.0,"[('average_q', 1.7507554785052553), ('average_loss', 0.018901566762294292), ('n_updates', 10055)]"
218,0.0,"[('average_q', 1.7647704715929724), ('average_loss', 0.01936922853646692), ('n_updates', 10078)]"
219,0.0,"[('average_q', 1.7790049917296618), ('average_loss', 0.019273090770980175), ('n_updates', 10101)]"
220,0.0,"[('average_q', 1.7917199424484411), ('average_loss', 0.018213144429098483), ('n_updates', 10124)]"
221,0.0,"[('average_q', 1.8041675464678613), ('average_loss', 0.01734764871138448), ('n_updates', 10147)]"
222,0.0,"[('average_q', 1.8175306956380999), ('average_loss', 0.01640210715882573), ('n_updates', 10170)]"
223,0.0,"[('average_q', 1.830626398983233), ('average_loss', 0.01416405924733489), ('n_updates', 10193)]"
224,0.0,"[('average_q', 1.8426440712925904), ('average_loss', 0.014313515644448604), ('n_updates', 10216)]"
225,0.0,"[('average_q', 1.8546397774849723), ('average_loss', 0.014365225357897563), ('n_updates', 10239)]"
226,0.0,"[('average_q', 1.865422876639345), ('average_loss', 0.01540439145183174), ('n_updates', 10262)]"
227,0.0,"[('average_q', 1.8765190656185324), ('average_loss', 0.017845266851764244), ('n_updates', 10285)]"
228,0.0,"[('average_q', 1.887712973174459), ('average_loss', 0.017118391548922494), ('n_updates', 10308)]"
229,0.0,"[('average_q', 1.8976576065692183), ('average_loss', 0.016258842410835143), ('n_updates', 10331)]"
230,0.0,"[('average_q', 1.9070537267938543), ('average_loss', 0.01572250876945053), ('n_updates', 10354)]"
231,0.0,"[('average_q', 1.9169040146978173), ('average_loss', 0.01623185092817759), ('n_updates', 10377)]"
232,0.0,"[('average_q', 1.9264948696844246), ('average_loss', 0.016724487909660923), ('n_updates', 10400)]"
233,0.0,"[('average_q', 1.9349859051151925), ('average_loss', 0.014941669066740933), ('n_updates', 10423)]"
234,0.0,"[('average_q', 1.9426383172497232), ('average_loss', 0.015861664990785063), ('n_updates', 10446)]"
235,0.0,"[('average_q', 1.9509374751342898), ('average_loss', 0.015057977485147749), ('n_updates', 10469)]"
236,0.0,"[('average_q', 1.958233723585336), ('average_loss', 0.015449838061703393), ('n_updates', 10492)]"
237,1.0,"[('average_q', 1.9164216282096698), ('average_loss', 0.016994778392097322), ('n_updates', 10556)]"
238,0.0,"[('average_q', 1.9254900718645078), ('average_loss', 0.01852588604772583), ('n_updates', 10579)]"
239,0.0,"[('average_q', 1.9334076446908481), ('average_loss', 0.01799357626169379), ('n_updates', 10602)]"
240,0.0,"[('average_q', 1.9415253712135372), ('average_loss', 0.019591106721247694), ('n_updates', 10625)]"
241,0.0,"[('average_q', 1.9497996424285686), ('average_loss', 0.02118993862769071), ('n_updates', 10648)]"
242,0.0,"[('average_q', 1.9569169597087186), ('average_loss', 0.01952350557199807), ('n_updates', 10671)]"
243,0.0,"[('average_q', 1.9639147001235393), ('average_loss', 0.018963450971331813), ('n_updates', 10694)]"
244,1.0,"[('average_q', 1.9168318652739982), ('average_loss', 0.01795965466246108), ('n_updates', 10758)]"
245,0.0,"[('average_q', 1.9244533157188615), ('average_loss', 0.02104591164570551), ('n_updates', 10781)]"
246,0.0,"[('average_q', 1.9319519630287239), ('average_loss', 0.021936809571989818), ('n_updates', 10804)]"
247,0.0,"[('average_q', 1.9385860446306702), ('average_loss', 0.02154922417494272), ('n_updates', 10827)]"
248,0.0,"[('average_q', 1.9447973264859757), ('average_loss', 0.020295401250303418), ('n_updates', 10850)]"
249,1.0,"[('average_q', 1.8999944607269708), ('average_loss', 0.02057030542770174), ('n_updates', 10914)]"
250,0.0,"[('average_q', 1.9066249901880363), ('average_loss', 0.019292489271366512), ('n_updates', 10937)]"
251,0.0,"[('average_q', 1.9127638401636025), ('average_loss', 0.020136699727037206), ('n_updates', 10960)]"
252,1.0,"[('average_q', 1.8651532170306446), ('average_loss', 0.0184767899918748), ('n_updates', 11024)]"
253,1.0,"[('average_q', 1.8174597010515496), ('average_loss', 0.018369770133183763), ('n_updates', 11088)]"
254,0.0,"[('average_q', 1.8246421649638003), ('average_loss', 0.019562999103205518), ('n_updates', 11111)]"
255,0.0,"[('average_q', 1.8309116952148896), ('average_loss', 0.019670827782586362), ('n_updates', 11134)]"
256,1.0,"[('average_q', 1.7860653478505706), ('average_loss', 0.016323845285245112), ('n_updates', 11198)]"
257,0.0,"[('average_q', 1.7918687741390162), ('average_loss', 0.015601198600645528), ('n_updates', 11221)]"
258,0.0,"[('average_q', 1.7973711420248892), ('average_loss', 0.0153139770550293), ('n_updates', 11244)]"
259,0.0,"[('average_q', 1.80267160942458), ('average_loss', 0.015502224080569537), ('n_updates', 11267)]"
260,0.0,"[('average_q', 1.807979483732008), ('average_loss', 0.017086753425321764), ('n_updates', 11290)]"
261,0.0,"[('average_q', 1.812396588184356), ('average_loss', 0.01631124811913752), ('n_updates', 11313)]"
262,0.0,"[('average_q', 1.8163681534309133), ('average_loss', 0.01677126026064747), ('n_updates', 11336)]"
263,1.0,"[('average_q', 1.7675018597137044), ('average_loss', 0.015926554593492532), ('n_updates', 11400)]"
264,0.0,"[('average_q', 1.7716119852024932), ('average_loss', 0.014978029090557444), ('n_updates', 11423)]"
265,0.0,"[('average_q', 1.7760070259659966), ('average_loss', 0.014507836526419345), ('n_updates', 11446)]"
266,1.0,"[('average_q', 1.7305573990931857), ('average_loss', 0.013850443082736981), ('n_updates', 11510)]"
267,0.0,"[('average_q', 1.734538069884883), ('average_loss', 0.016700409974600785), ('n_updates', 11533)]"
268,1.0,"[('average_q', 1.688897963082383), ('average_loss', 0.015393223123553228), ('n_updates', 11597)]"
269,1.0,"[('average_q', 1.644043995012607), ('average_loss', 0.013806560253434848), ('n_updates', 11661)]"
270,0.0,"[('average_q', 1.649068231854556), ('average_loss', 0.013291577154432261), ('n_updates', 11684)]"
271,1.0,"[('average_q', 1.6074210968969571), ('average_loss', 0.01198816603417515), ('n_updates', 11748)]"
272,1.0,"[('average_q', 1.5670947384925145), ('average_loss', 0.012479948559072277), ('n_updates', 11812)]"
273,0.0,"[('average_q', 1.5711313184372098), ('average_loss', 0.011871732258845358), ('n_updates', 11835)]"
274,1.0,"[('average_q', 1.5280524892405616), ('average_loss', 0.013011585195698203), ('n_updates', 11899)]"
275,0.0,"[('average_q', 1.5307142623175547), ('average_loss', 0.01294421868061597), ('n_updates', 11922)]"
276,0.0,"[('average_q', 1.5329981777362764), ('average_loss', 0.012289645838021447), ('n_updates', 11945)]"
277,1.0,"[('average_q', 1.4929234336120158), ('average_loss', 0.010776326169014347), ('n_updates', 12009)]"
278,0.0,"[('average_q', 1.4947076918480273), ('average_loss', 0.010145624365799938), ('n_updates', 12032)]"
279,0.0,"[('average_q', 1.4964840683400746), ('average_loss', 0.009929324398508806), ('n_updates', 12055)]"
280,1.0,"[('average_q', 1.4552960309219405), ('average_loss', 0.009248140677575385), ('n_updates', 12119)]"
281,0.0,"[('average_q', 1.4572105639326445), ('average_loss', 0.00872756212464613), ('n_updates', 12142)]"
282,0.0,"[('average_q', 1.4588183597400266), ('average_loss', 0.008723629100765367), ('n_updates', 12165)]"
283,2.0,"[('average_q', 1.3750487589468594), ('average_loss', 0.008361783713596672), ('n_updates', 12268)]"
284,1.0,"[('average_q', 1.3408380487391975), ('average_loss', 0.008703008057595761), ('n_updates', 12332)]"
285,2.0,"[('average_q', 1.2734568750177933), ('average_loss', 0.008778878152025143), ('n_updates', 12435)]"
286,1.0,"[('average_q', 1.2448523583360327), ('average_loss', 0.00849205424319707), ('n_updates', 12499)]"
287,1.0,"[('average_q', 1.222992792029716), ('average_loss', 0.009180110876145892), ('n_updates', 12549)]"
288,1.0,"[('average_q', 1.1925220921784785), ('average_loss', 0.00814023602263769), ('n_updates', 12613)]"
289,1.0,"[('average_q', 1.1641474599380968), ('average_loss', 0.008033875194141987), ('n_updates', 12677)]"
290,1.0,"[('average_q', 1.1396972088618096), ('average_loss', 0.008015761863970721), ('n_updates', 12741)]"
291,1.0,"[('average_q', 1.1169842860825354), ('average_loss', 0.008246338415611785), ('n_updates', 12805)]"
292,1.0,"[('average_q', 1.095649134250455), ('average_loss', 0.007452483171185108), ('n_updates', 12869)]"
293,1.0,"[('average_q', 1.0749750249116865), ('average_loss', 0.00804681190945801), ('n_updates', 12930)]"
294,0.0,"[('average_q', 1.0748056378779722), ('average_loss', 0.007540798823961854), ('n_updates', 12953)]"
295,1.0,"[('average_q', 1.0555009964421023), ('average_loss', 0.00873815440461015), ('n_updates', 13017)]"
296,4.0,"[('average_q', 0.9904226191929202), ('average_loss', 0.008387385987272058), ('n_updates', 13172)]"
297,1.0,"[('average_q', 0.9766229821668143), ('average_loss', 0.007622416010347783), ('n_updates', 13236)]"
298,1.0,"[('average_q', 0.9620268895486667), ('average_loss', 0.0077595154950072095), ('n_updates', 13300)]"
299,1.0,"[('average_q', 0.9492526272280938), ('average_loss', 0.007497695358697763), ('n_updates', 13364)]"
300,1.0,"[('average_q', 0.9369423084892858), ('average_loss', 0.007522827593036581), ('n_updates', 13428)]"
301,1.0,"[('average_q', 0.9218742605660883), ('average_loss', 0.007540080067079007), ('n_updates', 13490)]"
302,1.0,"[('average_q', 0.9127923677577822), ('average_loss', 0.007034639837205303), ('n_updates', 13554)]"
303,1.0,"[('average_q', 0.9019567351994738), ('average_loss', 0.007701988135188373), ('n_updates', 13618)]"
304,0.0,"[('average_q', 0.9018594952463799), ('average_loss', 0.008386516960790935), ('n_updates', 13641)]"
305,0.0,"[('average_q', 0.9026946522938648), ('average_loss', 0.008914058847130993), ('n_updates', 13664)]"
306,3.0,"[('average_q', 0.8813006181243783), ('average_loss', 0.008334138854007479), ('n_updates', 13798)]"
307,1.0,"[('average_q', 0.8748701869881584), ('average_loss', 0.008571683463745474), ('n_updates', 13862)]"
308,0.0,"[('average_q', 0.8764987463449523), ('average_loss', 0.008899981641183064), ('n_updates', 13885)]"
309,1.0,"[('average_q', 0.8691693485388172), ('average_loss', 0.009497413908289743), ('n_updates', 13949)]"
310,1.0,"[('average_q', 0.8633412070512841), ('average_loss', 0.009747700180428847), ('n_updates', 14013)]"
311,1.0,"[('average_q', 0.8599413717282596), ('average_loss', 0.009663322367447939), ('n_updates', 14077)]"
312,1.0,"[('average_q', 0.8538028887936155), ('average_loss', 0.009605312677612382), ('n_updates', 14141)]"
313,3.0,"[('average_q', 0.8297593588232508), ('average_loss', 0.009393243457122905), ('n_updates', 14263)]"
314,2.0,"[('average_q', 0.8156293721012405), ('average_loss', 0.009359256793901798), ('n_updates', 14366)]"
315,1.0,"[('average_q', 0.8095592773212859), ('average_loss', 0.009848464020898519), ('n_updates', 14430)]"
316,1.0,"[('average_q', 0.807339130191683), ('average_loss', 0.009699896096957168), ('n_updates', 14494)]"
317,0.0,"[('average_q', 0.8106902125758174), ('average_loss', 0.00914247533344678), ('n_updates', 14517)]"
318,1.0,"[('average_q', 0.8062990558307572), ('average_loss', 0.009145726631856272), ('n_updates', 14581)]"
319,4.0,"[('average_q', 0.7922832865267452), ('average_loss', 0.008882796059019808), ('n_updates', 14737)]"
320,2.0,"[('average_q', 0.7820979171559962), ('average_loss', 0.009344174023294773), ('n_updates', 14821)]"
321,2.0,"[('average_q', 0.7763028865434956), ('average_loss', 0.011383313694230322), ('n_updates', 14924)]"
322,0.0,"[('average_q', 0.7822592245281494), ('average_loss', 0.011029824073352026), ('n_updates', 14947)]"
323,1.0,"[('average_q', 0.7810157307281155), ('average_loss', 0.010625935101537164), ('n_updates', 15011)]"
324,1.0,"[('average_q', 0.7810746868046888), ('average_loss', 0.010385226424774574), ('n_updates', 15061)]"
325,2.0,"[('average_q', 0.7787721938824245), ('average_loss', 0.010931020019766386), ('n_updates', 15164)]"
326,1.0,"[('average_q', 0.7766000380076992), ('average_loss', 0.01195775388562813), ('n_updates', 15228)]"
327,1.0,"[('average_q', 0.7801701303909474), ('average_loss', 0.012684323745671652), ('n_updates', 15292)]"
328,1.0,"[('average_q', 0.7799427202485439), ('average_loss', 0.011631217232481792), ('n_updates', 15356)]"
329,1.0,"[('average_q', 0.7790145278316033), ('average_loss', 0.011626080734103858), ('n_updates', 15420)]"
330,1.0,"[('average_q', 0.7797323198450712), ('average_loss', 0.012061836812695133), ('n_updates', 15484)]"
331,1.0,"[('average_q', 0.7774327562572592), ('average_loss', 0.011300916169404785), ('n_updates', 15544)]"
332,1.0,"[('average_q', 0.7801902691035436), ('average_loss', 0.01176513884521713), ('n_updates', 15608)]"
333,2.0,"[('average_q', 0.7740391072446322), ('average_loss', 0.01264675922530391), ('n_updates', 15693)]"
334,1.0,"[('average_q', 0.7752084214106905), ('average_loss', 0.01287214712296784), ('n_updates', 15741)]"
