1,2.0,"[('average_q', 0.1788665206030125), ('average_loss', 0), ('n_updates', 0)]"
2,1.0,"[('average_q', 0.28426804913345843), ('average_loss', 0), ('n_updates', 0)]"
3,2.0,"[('average_q', 0.4329116177999988), ('average_loss', 0), ('n_updates', 0)]"
4,2.0,"[('average_q', 0.5672993290641133), ('average_loss', 0), ('n_updates', 0)]"
5,2.0,"[('average_q', 0.6894124022834476), ('average_loss', 0), ('n_updates', 0)]"
6,2.0,"[('average_q', 0.792888729576761), ('average_loss', 0.011482376153247067), ('n_updates', 79)]"
7,1.0,"[('average_q', 0.8592352228590511), ('average_loss', 0.015157099342936867), ('n_updates', 143)]"
8,1.0,"[('average_q', 0.9219225029285244), ('average_loss', 0.015420049666038455), ('n_updates', 207)]"
9,1.0,"[('average_q', 0.9800697277156849), ('average_loss', 0.016317603058474024), ('n_updates', 271)]"
10,1.0,"[('average_q', 1.0286125672146051), ('average_loss', 0.01538168161006996), ('n_updates', 335)]"
11,1.0,"[('average_q', 1.0818641485946396), ('average_loss', 0.014387922247581236), ('n_updates', 399)]"
12,1.0,"[('average_q', 1.1286364780844829), ('average_loss', 0.014300041741585974), ('n_updates', 463)]"
13,1.0,"[('average_q', 1.172622424739119), ('average_loss', 0.013370966911976676), ('n_updates', 527)]"
14,1.0,"[('average_q', 1.2085685287476475), ('average_loss', 0.011968630770352113), ('n_updates', 591)]"
15,1.0,"[('average_q', 1.2388116493230965), ('average_loss', 0.011537542422966066), ('n_updates', 655)]"
16,1.0,"[('average_q', 1.2721416673620123), ('average_loss', 0.011526455923833615), ('n_updates', 719)]"
17,1.0,"[('average_q', 1.2980573364077066), ('average_loss', 0.011326146690806454), ('n_updates', 783)]"
18,1.0,"[('average_q', 1.3219018605155899), ('average_loss', 0.010854591881409952), ('n_updates', 847)]"
19,1.0,"[('average_q', 1.3469116933786611), ('average_loss', 0.01092580960616366), ('n_updates', 911)]"
20,1.0,"[('average_q', 1.3679876591237807), ('average_loss', 0.010065263756731445), ('n_updates', 975)]"
21,1.0,"[('average_q', 1.3865769850214769), ('average_loss', 0.009927843587449647), ('n_updates', 1039)]"
22,1.0,"[('average_q', 1.405434352561129), ('average_loss', 0.009927812816341457), ('n_updates', 1103)]"
23,1.0,"[('average_q', 1.4210666706521349), ('average_loss', 0.009720907540132669), ('n_updates', 1167)]"
24,0.0,"[('average_q', 1.44677728863702), ('average_loss', 0.009774605283735853), ('n_updates', 1190)]"
25,1.0,"[('average_q', 1.4665697963868054), ('average_loss', 0.011837999553000899), ('n_updates', 1256)]"
26,1.0,"[('average_q', 1.4833934905202104), ('average_loss', 0.012758605908625407), ('n_updates', 1320)]"
27,2.0,"[('average_q', 1.4823979121051136), ('average_loss', 0.01205908348209935), ('n_updates', 1423)]"
28,1.0,"[('average_q', 1.5000366769132978), ('average_loss', 0.011506271322090849), ('n_updates', 1487)]"
29,1.0,"[('average_q', 1.5098161775897243), ('average_loss', 0.011175036166932729), ('n_updates', 1551)]"
30,1.0,"[('average_q', 1.5212101061202892), ('average_loss', 0.011332630427199149), ('n_updates', 1615)]"
31,0.0,"[('average_q', 1.5425664524050087), ('average_loss', 0.012579346189586456), ('n_updates', 1638)]"
32,2.0,"[('average_q', 1.5330850896489716), ('average_loss', 0.012140076525299328), ('n_updates', 1741)]"
33,2.0,"[('average_q', 1.5292453623045004), ('average_loss', 0.012037578135555527), ('n_updates', 1844)]"
34,2.0,"[('average_q', 1.5369453418284598), ('average_loss', 0.009588491075884305), ('n_updates', 1947)]"
35,1.0,"[('average_q', 1.538968893031813), ('average_loss', 0.009212818368359013), ('n_updates', 2003)]"
36,2.0,"[('average_q', 1.5551172507505004), ('average_loss', 0.010259006328263539), ('n_updates', 2106)]"
37,2.0,"[('average_q', 1.5581457435896675), ('average_loss', 0.011637147766156432), ('n_updates', 2209)]"
38,2.0,"[('average_q', 1.5647246738697447), ('average_loss', 0.011510573455295164), ('n_updates', 2312)]"
39,6.0,"[('average_q', 1.3036392919017934), ('average_loss', 0.010515727745714605), ('n_updates', 2551)]"
40,4.0,"[('average_q', 1.265013896326655), ('average_loss', 0.010511195839148429), ('n_updates', 2726)]"
41,2.0,"[('average_q', 1.3020926760091553), ('average_loss', 0.011066895678422874), ('n_updates', 2829)]"
42,2.0,"[('average_q', 1.3317983903259196), ('average_loss', 0.010351851779007055), ('n_updates', 2932)]"
43,2.0,"[('average_q', 1.3445364239009054), ('average_loss', 0.011338678799954286), ('n_updates', 3035)]"
44,2.0,"[('average_q', 1.373649189052061), ('average_loss', 0.010246993028881228), ('n_updates', 3138)]"
45,2.0,"[('average_q', 1.3972776594039638), ('average_loss', 0.010289424027520049), ('n_updates', 3241)]"
46,2.0,"[('average_q', 1.407846667402028), ('average_loss', 0.010160766435604087), ('n_updates', 3344)]"
47,2.0,"[('average_q', 1.4193567553112705), ('average_loss', 0.010453071596376701), ('n_updates', 3447)]"
48,2.0,"[('average_q', 1.4227964022971005), ('average_loss', 0.00946258294804535), ('n_updates', 3550)]"
49,2.0,"[('average_q', 1.4348295390235184), ('average_loss', 0.011040514808889465), ('n_updates', 3653)]"
50,4.0,"[('average_q', 1.3897246626344653), ('average_loss', 0.011671874152243529), ('n_updates', 3828)]"
51,2.0,"[('average_q', 1.410663126317395), ('average_loss', 0.011533094799692447), ('n_updates', 3931)]"
52,2.0,"[('average_q', 1.4269349272192422), ('average_loss', 0.0118104762402256), ('n_updates', 4034)]"
53,2.0,"[('average_q', 1.4406346475781735), ('average_loss', 0.012453106473196892), ('n_updates', 4137)]"
54,4.0,"[('average_q', 1.4003565958888484), ('average_loss', 0.013826066207853387), ('n_updates', 4312)]"
55,4.0,"[('average_q', 1.3889308307036294), ('average_loss', 0.012393063515833582), ('n_updates', 4487)]"
56,0.0,"[('average_q', 1.4133853579345483), ('average_loss', 0.013180819818988585), ('n_updates', 4510)]"
57,1.0,"[('average_q', 1.452743646254393), ('average_loss', 0.011990371490227242), ('n_updates', 4574)]"
58,2.0,"[('average_q', 1.4918786377973206), ('average_loss', 0.01336781856107114), ('n_updates', 4677)]"
59,0.0,"[('average_q', 1.5142463154162848), ('average_loss', 0.014387781871829515), ('n_updates', 4700)]"
60,0.0,"[('average_q', 1.5302877913626503), ('average_loss', 0.01331529266885656), ('n_updates', 4723)]"
61,2.0,"[('average_q', 1.5604154639515364), ('average_loss', 0.017542318242375884), ('n_updates', 4826)]"
62,3.0,"[('average_q', 1.5779306820175696), ('average_loss', 0.014057461764464338), ('n_updates', 4966)]"
63,2.0,"[('average_q', 1.6057163329237285), ('average_loss', 0.013853358295623617), ('n_updates', 5069)]"
64,4.0,"[('average_q', 1.582748460863013), ('average_loss', 0.014591469399568797), ('n_updates', 5244)]"
65,4.0,"[('average_q', 1.5050867142280981), ('average_loss', 0.015606854007582788), ('n_updates', 5419)]"
66,2.0,"[('average_q', 1.5493869279184447), ('average_loss', 0.01436875414189667), ('n_updates', 5522)]"
67,2.0,"[('average_q', 1.589877106380696), ('average_loss', 0.013548544264989736), ('n_updates', 5625)]"
68,2.0,"[('average_q', 1.6230542837894324), ('average_loss', 0.012185336586485424), ('n_updates', 5728)]"
69,3.0,"[('average_q', 1.6259445002343265), ('average_loss', 0.015781687630679893), ('n_updates', 5868)]"
70,2.0,"[('average_q', 1.66095616641855), ('average_loss', 0.015404523716594485), ('n_updates', 5971)]"
71,2.0,"[('average_q', 1.6950007935057794), ('average_loss', 0.01572830730715031), ('n_updates', 6074)]"
72,2.0,"[('average_q', 1.7219995110635744), ('average_loss', 0.017027533143893152), ('n_updates', 6177)]"
73,3.0,"[('average_q', 1.7164776402995925), ('average_loss', 0.016542252187853053), ('n_updates', 6317)]"
74,3.0,"[('average_q', 1.7215976645776838), ('average_loss', 0.015929742867754018), ('n_updates', 6457)]"
75,2.0,"[('average_q', 1.7565413426241479), ('average_loss', 0.015249317257929341), ('n_updates', 6560)]"
76,2.0,"[('average_q', 1.7864227759306401), ('average_loss', 0.016279870723501386), ('n_updates', 6663)]"
77,2.0,"[('average_q', 1.7968818492426881), ('average_loss', 0.018656069850971516), ('n_updates', 6766)]"
78,2.0,"[('average_q', 1.817201369585672), ('average_loss', 0.016994608254498514), ('n_updates', 6869)]"
79,3.0,"[('average_q', 1.8125899014007978), ('average_loss', 0.015947060422384914), ('n_updates', 6992)]"
80,3.0,"[('average_q', 1.7756342207458369), ('average_loss', 0.01856716572665852), ('n_updates', 7132)]"
81,3.0,"[('average_q', 1.7629827338493713), ('average_loss', 0.016058693212789514), ('n_updates', 7272)]"
82,2.0,"[('average_q', 1.7809830756459097), ('average_loss', 0.015332286963496098), ('n_updates', 7375)]"
83,3.0,"[('average_q', 1.7874891987366441), ('average_loss', 0.016344287422536255), ('n_updates', 7515)]"
84,3.0,"[('average_q', 1.813374954658352), ('average_loss', 0.016118826131349132), ('n_updates', 7642)]"
85,4.0,"[('average_q', 1.7606208320333394), ('average_loss', 0.015962231232244425), ('n_updates', 7817)]"
86,4.0,"[('average_q', 1.7148116360140453), ('average_loss', 0.015947715856316744), ('n_updates', 7992)]"
87,3.0,"[('average_q', 1.690788344574641), ('average_loss', 0.017538813066199564), ('n_updates', 8132)]"
88,3.0,"[('average_q', 1.7106095565819843), ('average_loss', 0.01676195714121508), ('n_updates', 8272)]"
89,2.0,"[('average_q', 1.7530967373326396), ('average_loss', 0.015569551905887923), ('n_updates', 8375)]"
90,3.0,"[('average_q', 1.7709043001935028), ('average_loss', 0.016040634165628998), ('n_updates', 8515)]"
91,2.0,"[('average_q', 1.8055915052692657), ('average_loss', 0.01780674854494189), ('n_updates', 8618)]"
92,3.0,"[('average_q', 1.8176996021399456), ('average_loss', 0.020456419831992475), ('n_updates', 8758)]"
93,3.0,"[('average_q', 1.8303153583914682), ('average_loss', 0.017383026309094537), ('n_updates', 8898)]"
94,3.0,"[('average_q', 1.8292312645002564), ('average_loss', 0.015735730520750862), ('n_updates', 9038)]"
95,3.0,"[('average_q', 1.8319876121844754), ('average_loss', 0.017135009944085032), ('n_updates', 9178)]"
96,3.0,"[('average_q', 1.803216725602481), ('average_loss', 0.016850001316610047), ('n_updates', 9318)]"
97,4.0,"[('average_q', 1.7596310182153367), ('average_loss', 0.017306805546936605), ('n_updates', 9493)]"
98,3.0,"[('average_q', 1.7753968496042738), ('average_loss', 0.01690091179086072), ('n_updates', 9633)]"
99,4.0,"[('average_q', 1.7373304319257774), ('average_loss', 0.014982632522931597), ('n_updates', 9808)]"
100,0.0,"[('average_q', 1.7638857661711056), ('average_loss', 0.014222032003189633), ('n_updates', 9831)]"
101,0.0,"[('average_q', 1.783688526790432), ('average_loss', 0.01546403811723627), ('n_updates', 9854)]"
102,2.0,"[('average_q', 1.8328569970804196), ('average_loss', 0.015687350467433105), ('n_updates', 9957)]"
103,0.0,"[('average_q', 1.8600538642605977), ('average_loss', 0.015591085152123568), ('n_updates', 9980)]"
104,0.0,"[('average_q', 1.8855490620122075), ('average_loss', 0.015245122826647698), ('n_updates', 10003)]"
105,3.0,"[('average_q', 1.8908741152677457), ('average_loss', 0.016785493622224954), ('n_updates', 10143)]"
106,3.0,"[('average_q', 1.909134561211622), ('average_loss', 0.01561179550761837), ('n_updates', 10283)]"
107,4.0,"[('average_q', 1.8608409069856688), ('average_loss', 0.015239112692429155), ('n_updates', 10458)]"
108,4.0,"[('average_q', 1.8223073367097427), ('average_loss', 0.013142713607969763), ('n_updates', 10633)]"
109,4.0,"[('average_q', 1.8029043393184738), ('average_loss', 0.016199924581996886), ('n_updates', 10808)]"
110,4.0,"[('average_q', 1.7833695151928024), ('average_loss', 0.01730416240108637), ('n_updates', 10983)]"
111,3.0,"[('average_q', 1.8216549367873098), ('average_loss', 0.015493184432039432), ('n_updates', 11123)]"
112,4.0,"[('average_q', 1.7874478246724097), ('average_loss', 0.015507813706025024), ('n_updates', 11298)]"
113,5.0,"[('average_q', 1.7515507246825086), ('average_loss', 0.014302364737917505), ('n_updates', 11506)]"
114,2.0,"[('average_q', 1.8064530858648082), ('average_loss', 0.015253178844095027), ('n_updates', 11609)]"
115,4.0,"[('average_q', 1.779603238104147), ('average_loss', 0.015845643442551797), ('n_updates', 11784)]"
116,4.0,"[('average_q', 1.757473814154647), ('average_loss', 0.015503032621222084), ('n_updates', 11959)]"
117,3.0,"[('average_q', 1.776166280469333), ('average_loss', 0.014988000150965818), ('n_updates', 12099)]"
118,4.0,"[('average_q', 1.7560802404763067), ('average_loss', 0.017452096340967786), ('n_updates', 12274)]"
119,4.0,"[('average_q', 1.7414627344086278), ('average_loss', 0.017007134441610977), ('n_updates', 12449)]"
120,4.0,"[('average_q', 1.7438569976336005), ('average_loss', 0.019917816803856448), ('n_updates', 12624)]"
121,4.0,"[('average_q', 1.76212687786461), ('average_loss', 0.01946830126127072), ('n_updates', 12799)]"
122,1.0,"[('average_q', 1.8188233512767467), ('average_loss', 0.019160497188398545), ('n_updates', 12863)]"
123,4.0,"[('average_q', 1.8150114642488533), ('average_loss', 0.016632293213416027), ('n_updates', 13038)]"
124,4.0,"[('average_q', 1.8285809287157873), ('average_loss', 0.01603663349861611), ('n_updates', 13213)]"
125,1.0,"[('average_q', 1.8932972100451817), ('average_loss', 0.015632982573343262), ('n_updates', 13277)]"
126,1.0,"[('average_q', 1.9427183339136334), ('average_loss', 0.016889822176734952), ('n_updates', 13341)]"
127,4.0,"[('average_q', 1.9416243874701293), ('average_loss', 0.01683118998181104), ('n_updates', 13516)]"
128,4.0,"[('average_q', 1.9524775933028773), ('average_loss', 0.017177143118368318), ('n_updates', 13691)]"
129,1.0,"[('average_q', 1.987321623630062), ('average_loss', 0.018705447433844252), ('n_updates', 13742)]"
130,1.0,"[('average_q', 2.0250914038812766), ('average_loss', 0.01844980230218003), ('n_updates', 13796)]"
131,1.0,"[('average_q', 2.055242580935325), ('average_loss', 0.016787717308292156), ('n_updates', 13851)]"
132,1.0,"[('average_q', 2.083558251923107), ('average_loss', 0.01605297806116257), ('n_updates', 13903)]"
133,1.0,"[('average_q', 2.1140064626399315), ('average_loss', 0.016117712944870695), ('n_updates', 13957)]"
134,1.0,"[('average_q', 2.1729962924367574), ('average_loss', 0.018831708622132116), ('n_updates', 14021)]"
135,5.0,"[('average_q', 2.1249420144923756), ('average_loss', 0.018994909474631116), ('n_updates', 14229)]"
136,5.0,"[('average_q', 2.0879682405054427), ('average_loss', 0.02258252108071069), ('n_updates', 14437)]"
137,1.0,"[('average_q', 2.140813774004895), ('average_loss', 0.023079399855787427), ('n_updates', 14501)]"
138,5.0,"[('average_q', 2.1257299843934945), ('average_loss', 0.021188970457487515), ('n_updates', 14709)]"
139,1.0,"[('average_q', 2.1698828466200357), ('average_loss', 0.02133050749941266), ('n_updates', 14773)]"
140,1.0,"[('average_q', 2.2252334945778434), ('average_loss', 0.01998134596739338), ('n_updates', 14837)]"
141,6.0,"[('average_q', 2.1656455295619423), ('average_loss', 0.019928226702163397), ('n_updates', 15076)]"
142,5.0,"[('average_q', 2.138339005496067), ('average_loss', 0.018712118388436824), ('n_updates', 15284)]"
143,5.0,"[('average_q', 2.116130964196075), ('average_loss', 0.02042020611814257), ('n_updates', 15492)]"
144,5.0,"[('average_q', 2.085815335526116), ('average_loss', 0.01975342395257251), ('n_updates', 15700)]"
145,1.0,"[('average_q', 2.1220665129195924), ('average_loss', 0.019858196122849666), ('n_updates', 15764)]"
146,5.0,"[('average_q', 2.097171603123617), ('average_loss', 0.021450133011671473), ('n_updates', 15972)]"
147,5.0,"[('average_q', 2.0870603516233057), ('average_loss', 0.023045961131055392), ('n_updates', 16180)]"
148,5.0,"[('average_q', 2.0707443482939594), ('average_loss', 0.019982573701206197), ('n_updates', 16388)]"
149,6.0,"[('average_q', 2.035728141209695), ('average_loss', 0.020998248814684536), ('n_updates', 16627)]"
150,6.0,"[('average_q', 2.0192146150318298), ('average_loss', 0.020198700772048214), ('n_updates', 16866)]"
151,5.0,"[('average_q', 2.0445982377705114), ('average_loss', 0.023039991507811258), ('n_updates', 17074)]"
152,3.0,"[('average_q', 2.1146603310596728), ('average_loss', 0.020686055663999746), ('n_updates', 17214)]"
153,3.0,"[('average_q', 2.166796714047661), ('average_loss', 0.022417657534939697), ('n_updates', 17354)]"
154,6.0,"[('average_q', 2.138633877903015), ('average_loss', 0.02346671268354918), ('n_updates', 17593)]"
155,6.0,"[('average_q', 2.106494551875663), ('average_loss', 0.024330947207382186), ('n_updates', 17832)]"
156,5.0,"[('average_q', 2.1176258009103255), ('average_loss', 0.021941757493029186), ('n_updates', 18040)]"
157,5.0,"[('average_q', 2.135068876672873), ('average_loss', 0.023999533900949693), ('n_updates', 18248)]"
158,5.0,"[('average_q', 2.1361847144712236), ('average_loss', 0.023627586927090653), ('n_updates', 18456)]"
159,5.0,"[('average_q', 2.152108853096201), ('average_loss', 0.02513832274827738), ('n_updates', 18664)]"
160,5.0,"[('average_q', 2.154779180274249), ('average_loss', 0.024029524422803903), ('n_updates', 18872)]"
161,6.0,"[('average_q', 2.0987153047928553), ('average_loss', 0.02314184169356777), ('n_updates', 19111)]"
162,5.0,"[('average_q', 2.10336394157757), ('average_loss', 0.021943592012912114), ('n_updates', 19319)]"
163,6.0,"[('average_q', 2.054289899168032), ('average_loss', 0.02111689836483478), ('n_updates', 19558)]"
164,5.0,"[('average_q', 2.0516314470040955), ('average_loss', 0.024242786851993586), ('n_updates', 19766)]"
165,5.0,"[('average_q', 2.077586224359525), ('average_loss', 0.022650747368660303), ('n_updates', 19974)]"
166,5.0,"[('average_q', 2.088020876880964), ('average_loss', 0.023116562351765138), ('n_updates', 20182)]"
167,6.0,"[('average_q', 2.049733314925958), ('average_loss', 0.029123287599066426), ('n_updates', 20421)]"
168,3.0,"[('average_q', 2.1258891483374596), ('average_loss', 0.025735994197291744), ('n_updates', 20561)]"
