1,2.0,"[('average_q', 0.1788665206030125), ('average_loss', 0), ('n_updates', 0)]"
169,3.0,"[('average_q', 2.198571092360143), ('average_loss', 0.026785005001594916), ('n_updates', 20701)]"
170,5.0,"[('average_q', 2.2158509160267315), ('average_loss', 0.02485003564733946), ('n_updates', 20909)]"
171,2.0,"[('average_q', 2.2699329607468846), ('average_loss', 0.026774926072799674), ('n_updates', 21012)]"
172,3.0,"[('average_q', 2.3349520191608586), ('average_loss', 0.026837426780069517), ('n_updates', 21152)]"
173,6.0,"[('average_q', 2.265161383330225), ('average_loss', 0.02972179481850845), ('n_updates', 21391)]"
174,5.0,"[('average_q', 2.276451079362211), ('average_loss', 0.030325490155113752), ('n_updates', 21599)]"
175,2.0,"[('average_q', 2.3382171836781516), ('average_loss', 0.027374120608205234), ('n_updates', 21702)]"
176,5.0,"[('average_q', 2.3516270427427997), ('average_loss', 0.03448295362505616), ('n_updates', 21910)]"
177,3.0,"[('average_q', 2.4379309219852354), ('average_loss', 0.030690981401270512), ('n_updates', 22050)]"
178,5.0,"[('average_q', 2.4674848560414127), ('average_loss', 0.02916916498563869), ('n_updates', 22258)]"
179,1.0,"[('average_q', 2.5419579148026497), ('average_loss', 0.028823347055030264), ('n_updates', 22322)]"
180,5.0,"[('average_q', 2.5585922703699295), ('average_loss', 0.029085758525724877), ('n_updates', 22530)]"
181,5.0,"[('average_q', 2.5776276917679053), ('average_loss', 0.02925825014971887), ('n_updates', 22738)]"
182,5.0,"[('average_q', 2.5806242111317657), ('average_loss', 0.03474747954344739), ('n_updates', 22946)]"
183,2.0,"[('average_q', 2.6478402665186587), ('average_loss', 0.030275909215031586), ('n_updates', 23049)]"
184,5.0,"[('average_q', 2.6466360722183193), ('average_loss', 0.03301239735935569), ('n_updates', 23257)]"
185,5.0,"[('average_q', 2.6690837114370707), ('average_loss', 0.03067544698345524), ('n_updates', 23465)]"
186,5.0,"[('average_q', 2.680282774292363), ('average_loss', 0.030002835063127505), ('n_updates', 23675)]"
187,5.0,"[('average_q', 2.6835205839082326), ('average_loss', 0.027865346337590156), ('n_updates', 23883)]"
188,5.0,"[('average_q', 2.7015554517419047), ('average_loss', 0.029679297220458742), ('n_updates', 24091)]"
189,5.0,"[('average_q', 2.731497727440278), ('average_loss', 0.033433501454201445), ('n_updates', 24299)]"
190,5.0,"[('average_q', 2.7647798116471156), ('average_loss', 0.03075377294029719), ('n_updates', 24507)]"
191,3.0,"[('average_q', 2.8666801104822683), ('average_loss', 0.03331171619278713), ('n_updates', 24647)]"
192,5.0,"[('average_q', 2.8750013362598055), ('average_loss', 0.030260667548015152), ('n_updates', 24855)]"
193,5.0,"[('average_q', 2.837365444402131), ('average_loss', 0.0294148480164556), ('n_updates', 25063)]"
194,5.0,"[('average_q', 2.8557909704386613), ('average_loss', 0.02856409394540275), ('n_updates', 25271)]"
195,5.0,"[('average_q', 2.837626890165638), ('average_loss', 0.032589776703169725), ('n_updates', 25479)]"
196,1.0,"[('average_q', 2.859696224668395), ('average_loss', 0.03478943947343683), ('n_updates', 25543)]"
197,4.0,"[('average_q', 2.9233286623153556), ('average_loss', 0.03371111079294398), ('n_updates', 25718)]"
198,5.0,"[('average_q', 2.9079304859696626), ('average_loss', 0.036465810762740886), ('n_updates', 25926)]"
199,4.0,"[('average_q', 2.9674386888526416), ('average_loss', 0.030642780198928164), ('n_updates', 26101)]"
200,2.0,"[('average_q', 3.041160557388433), ('average_loss', 0.03566313420392421), ('n_updates', 26204)]"
201,4.0,"[('average_q', 3.101464660198097), ('average_loss', 0.03437562262105489), ('n_updates', 26379)]"
202,4.0,"[('average_q', 3.169211106678934), ('average_loss', 0.03545720000632614), ('n_updates', 26554)]"
203,5.0,"[('average_q', 3.157230354623898), ('average_loss', 0.03576131010261609), ('n_updates', 26762)]"
204,4.0,"[('average_q', 3.2047818211924413), ('average_loss', 0.03997054001118627), ('n_updates', 26937)]"
205,1.0,"[('average_q', 3.2687322891049067), ('average_loss', 0.03438122506455817), ('n_updates', 27001)]"
206,1.0,"[('average_q', 3.3313533720570465), ('average_loss', 0.03733934106373896), ('n_updates', 27065)]"
207,1.0,"[('average_q', 3.387825893518413), ('average_loss', 0.038268024616453594), ('n_updates', 27129)]"
208,1.0,"[('average_q', 3.4418071770634655), ('average_loss', 0.03648595964034001), ('n_updates', 27193)]"
209,1.0,"[('average_q', 3.4958322246985607), ('average_loss', 0.03740363746580501), ('n_updates', 27257)]"
210,2.0,"[('average_q', 3.5368264455746163), ('average_loss', 0.0332673380769794), ('n_updates', 27360)]"
211,4.0,"[('average_q', 3.5576241337286416), ('average_loss', 0.03682439823925004), ('n_updates', 27535)]"
212,4.0,"[('average_q', 3.5863656397578008), ('average_loss', 0.03402572252617581), ('n_updates', 27710)]"
213,5.0,"[('average_q', 3.5555519115188536), ('average_loss', 0.031120566077430602), ('n_updates', 27918)]"
214,4.0,"[('average_q', 3.603615279970807), ('average_loss', 0.03526866411871495), ('n_updates', 28093)]"
215,4.0,"[('average_q', 3.625157288094918), ('average_loss', 0.03405649279582139), ('n_updates', 28268)]"
216,5.0,"[('average_q', 3.51551095845186), ('average_loss', 0.03268088475933093), ('n_updates', 28476)]"
217,5.0,"[('average_q', 3.4711148347624716), ('average_loss', 0.03431846804735017), ('n_updates', 28684)]"
218,5.0,"[('average_q', 3.428395408503112), ('average_loss', 0.03787076451110657), ('n_updates', 28892)]"
219,5.0,"[('average_q', 3.3682703600040758), ('average_loss', 0.03478502087654695), ('n_updates', 29100)]"
220,1.0,"[('average_q', 3.4299255214343565), ('average_loss', 0.031897150101384636), ('n_updates', 29164)]"
221,1.0,"[('average_q', 3.488334664352166), ('average_loss', 0.031115854693905907), ('n_updates', 29228)]"
222,4.0,"[('average_q', 3.5130414896555817), ('average_loss', 0.028908295047433637), ('n_updates', 29405)]"
223,4.0,"[('average_q', 3.5558601293930696), ('average_loss', 0.02821151750505311), ('n_updates', 29580)]"
224,4.0,"[('average_q', 3.5475703706939643), ('average_loss', 0.02714006771552929), ('n_updates', 29755)]"
225,1.0,"[('average_q', 3.593561189524606), ('average_loss', 0.027452342098624176), ('n_updates', 29819)]"
226,5.0,"[('average_q', 3.501147418877525), ('average_loss', 0.030315050003844535), ('n_updates', 30027)]"
227,1.0,"[('average_q', 3.553148504176184), ('average_loss', 0.02923455402340588), ('n_updates', 30091)]"
228,4.0,"[('average_q', 3.53218974480987), ('average_loss', 0.031142730903193555), ('n_updates', 30266)]"
229,1.0,"[('average_q', 3.582891027133203), ('average_loss', 0.03316016135632999), ('n_updates', 30330)]"
230,1.0,"[('average_q', 3.6297456087850666), ('average_loss', 0.02914939473413425), ('n_updates', 30394)]"
231,4.0,"[('average_q', 3.64038119282734), ('average_loss', 0.03182805194695071), ('n_updates', 30569)]"
232,5.0,"[('average_q', 3.5552694169467975), ('average_loss', 0.033030744146574774), ('n_updates', 30777)]"
233,5.0,"[('average_q', 3.4666074868013808), ('average_loss', 0.032019379938350585), ('n_updates', 30985)]"
234,5.0,"[('average_q', 3.3892111438440793), ('average_loss', 0.03757527173635228), ('n_updates', 31193)]"
235,5.0,"[('average_q', 3.3591464411088747), ('average_loss', 0.031698373871976444), ('n_updates', 31401)]"
236,1.0,"[('average_q', 3.4177707063922935), ('average_loss', 0.031397908558933034), ('n_updates', 31465)]"
237,1.0,"[('average_q', 3.4840246209994334), ('average_loss', 0.03032364621520965), ('n_updates', 31529)]"
238,1.0,"[('average_q', 3.5393496672042826), ('average_loss', 0.03475128850803605), ('n_updates', 31593)]"
239,1.0,"[('average_q', 3.5933317931246322), ('average_loss', 0.03422375303675465), ('n_updates', 31657)]"
240,5.0,"[('average_q', 3.533403407926601), ('average_loss', 0.031243266553215996), ('n_updates', 31865)]"
241,4.0,"[('average_q', 3.561190355591989), ('average_loss', 0.03359874010542256), ('n_updates', 32040)]"
242,4.0,"[('average_q', 3.574713550094029), ('average_loss', 0.03167348095686192), ('n_updates', 32215)]"
243,1.0,"[('average_q', 3.6254577502954635), ('average_loss', 0.0314623923691613), ('n_updates', 32279)]"
244,5.0,"[('average_q', 3.5520173629372507), ('average_loss', 0.02938859849378925), ('n_updates', 32487)]"
245,4.0,"[('average_q', 3.5722176940647805), ('average_loss', 0.03297149749372702), ('n_updates', 32662)]"
246,4.0,"[('average_q', 3.5842321236664816), ('average_loss', 0.030277925844316076), ('n_updates', 32837)]"
247,4.0,"[('average_q', 3.6138164904267644), ('average_loss', 0.0269323384485454), ('n_updates', 33012)]"
248,4.0,"[('average_q', 3.6465563143339352), ('average_loss', 0.028263998105287704), ('n_updates', 33187)]"
249,1.0,"[('average_q', 3.7169016827161796), ('average_loss', 0.026999532825205164), ('n_updates', 33251)]"
250,5.0,"[('average_q', 3.6479732396098146), ('average_loss', 0.027387892363809837), ('n_updates', 33459)]"
251,4.0,"[('average_q', 3.7003525693405357), ('average_loss', 0.023493605669292244), ('n_updates', 33634)]"
252,5.0,"[('average_q', 3.633163901917049), ('average_loss', 0.02624714385727944), ('n_updates', 33842)]"
253,1.0,"[('average_q', 3.7035570325401554), ('average_loss', 0.025586147963662584), ('n_updates', 33906)]"
254,5.0,"[('average_q', 3.6434177647044534), ('average_loss', 0.02543570075503957), ('n_updates', 34114)]"
255,5.0,"[('average_q', 3.581787809924493), ('average_loss', 0.02815326152272006), ('n_updates', 34322)]"
256,5.0,"[('average_q', 3.5399258981401873), ('average_loss', 0.027170160584137765), ('n_updates', 34530)]"
257,4.0,"[('average_q', 3.603186252314591), ('average_loss', 0.03206501296666384), ('n_updates', 34705)]"
258,4.0,"[('average_q', 3.658286590919763), ('average_loss', 0.0323090795411005), ('n_updates', 34880)]"
259,4.0,"[('average_q', 3.711225139746509), ('average_loss', 0.03604414550857968), ('n_updates', 35055)]"
260,5.0,"[('average_q', 3.6472619771887156), ('average_loss', 0.039184925759680564), ('n_updates', 35263)]"
261,2.0,"[('average_q', 3.725231623943243), ('average_loss', 0.035425246432740656), ('n_updates', 35366)]"
262,5.0,"[('average_q', 3.6438924403908084), ('average_loss', 0.037491183801677846), ('n_updates', 35574)]"
263,5.0,"[('average_q', 3.590781942648628), ('average_loss', 0.035789571707110106), ('n_updates', 35782)]"
264,5.0,"[('average_q', 3.535785659582436), ('average_loss', 0.03102110143627754), ('n_updates', 35990)]"
265,4.0,"[('average_q', 3.589088953567582), ('average_loss', 0.033182930650103866), ('n_updates', 36165)]"
266,4.0,"[('average_q', 3.6580170438522517), ('average_loss', 0.034606103920760974), ('n_updates', 36340)]"
267,5.0,"[('average_q', 3.6128679323629287), ('average_loss', 0.035467707898339196), ('n_updates', 36548)]"
268,4.0,"[('average_q', 3.655551085048355), ('average_loss', 0.02884598862046615), ('n_updates', 36723)]"
269,4.0,"[('average_q', 3.7034707785850474), ('average_loss', 0.03299202403526204), ('n_updates', 36898)]"
270,2.0,"[('average_q', 3.7905514165331136), ('average_loss', 0.032046279386495784), ('n_updates', 37001)]"
271,5.0,"[('average_q', 3.6769967766951988), ('average_loss', 0.03703504830995653), ('n_updates', 37209)]"
272,5.0,"[('average_q', 3.620787789647371), ('average_loss', 0.028293760808477827), ('n_updates', 37417)]"
273,5.0,"[('average_q', 3.5594755065855104), ('average_loss', 0.030098112973805435), ('n_updates', 37625)]"
274,5.0,"[('average_q', 3.5004407357110274), ('average_loss', 0.0275761568240782), ('n_updates', 37833)]"
275,5.0,"[('average_q', 3.423814300172687), ('average_loss', 0.031026818001063047), ('n_updates', 38041)]"
276,5.0,"[('average_q', 3.406097042123981), ('average_loss', 0.026776482491754725), ('n_updates', 38249)]"
277,4.0,"[('average_q', 3.4402477897648205), ('average_loss', 0.026933935659852477), ('n_updates', 38424)]"
278,5.0,"[('average_q', 3.375237111323021), ('average_loss', 0.03123985187960849), ('n_updates', 38634)]"
279,2.0,"[('average_q', 3.4549669818720257), ('average_loss', 0.030194484451923152), ('n_updates', 38737)]"
280,2.0,"[('average_q', 3.523788013523954), ('average_loss', 0.030735846477028435), ('n_updates', 38840)]"
281,5.0,"[('average_q', 3.415279476576509), ('average_loss', 0.030524807702256854), ('n_updates', 39048)]"
282,5.0,"[('average_q', 3.361353489481965), ('average_loss', 0.028684557100576404), ('n_updates', 39256)]"
283,4.0,"[('average_q', 3.3793763320690635), ('average_loss', 0.029678705825978164), ('n_updates', 39431)]"
284,4.0,"[('average_q', 3.4107502614862923), ('average_loss', 0.027602328184819332), ('n_updates', 39606)]"
285,5.0,"[('average_q', 3.3519816541706504), ('average_loss', 0.025747724131295495), ('n_updates', 39814)]"
286,4.0,"[('average_q', 3.404490075590995), ('average_loss', 0.020775817152654173), ('n_updates', 39989)]"
287,2.0,"[('average_q', 3.4868368323272003), ('average_loss', 0.022951232718801864), ('n_updates', 40092)]"
288,5.0,"[('average_q', 3.4366839276623273), ('average_loss', 0.02483840466177027), ('n_updates', 40300)]"
289,3.0,"[('average_q', 3.507511442946628), ('average_loss', 0.026749214082624588), ('n_updates', 40440)]"
290,4.0,"[('average_q', 3.517232487054069), ('average_loss', 0.02600785670150349), ('n_updates', 40615)]"
291,4.0,"[('average_q', 3.4911943163607284), ('average_loss', 0.025941266393802804), ('n_updates', 40790)]"
292,4.0,"[('average_q', 3.461901479905286), ('average_loss', 0.022856909158620067), ('n_updates', 40965)]"
293,6.0,"[('average_q', 3.3100348156370054), ('average_loss', 0.02111168461870799), ('n_updates', 41206)]"
294,5.0,"[('average_q', 3.227272129334926), ('average_loss', 0.026868565330822995), ('n_updates', 41414)]"
295,4.0,"[('average_q', 3.234227092729922), ('average_loss', 0.026841266289872556), ('n_updates', 41589)]"
296,4.0,"[('average_q', 3.2514467677562924), ('average_loss', 0.025415116449182092), ('n_updates', 41764)]"
297,4.0,"[('average_q', 3.2449779897145308), ('average_loss', 0.027819150208636925), ('n_updates', 41939)]"
298,2.0,"[('average_q', 3.30288295423137), ('average_loss', 0.026105375768078018), ('n_updates', 42042)]"
299,3.0,"[('average_q', 3.331801383351141), ('average_loss', 0.02214259487344), ('n_updates', 42182)]"
300,4.0,"[('average_q', 3.3041068786093764), ('average_loss', 0.02362561460397659), ('n_updates', 42357)]"
301,3.0,"[('average_q', 3.348041017844306), ('average_loss', 0.02352793202208438), ('n_updates', 42497)]"
302,4.0,"[('average_q', 3.3237458898672974), ('average_loss', 0.024809811363697264), ('n_updates', 42672)]"
303,3.0,"[('average_q', 3.350094621949801), ('average_loss', 0.028589877062594447), ('n_updates', 42812)]"
304,4.0,"[('average_q', 3.311353324716227), ('average_loss', 0.026752997658150025), ('n_updates', 42987)]"
305,4.0,"[('average_q', 3.286139447277255), ('average_loss', 0.02646445899288825), ('n_updates', 43162)]"
306,3.0,"[('average_q', 3.3202527983756296), ('average_loss', 0.02584190455227662), ('n_updates', 43302)]"
307,6.0,"[('average_q', 3.206227414506622), ('average_loss', 0.024733046813108197), ('n_updates', 43541)]"
308,3.0,"[('average_q', 3.251924674349069), ('average_loss', 0.021472592701133), ('n_updates', 43681)]"
309,4.0,"[('average_q', 3.2434971128081704), ('average_loss', 0.02608000962922026), ('n_updates', 43856)]"
310,4.0,"[('average_q', 3.205574530680923), ('average_loss', 0.0229367988966544), ('n_updates', 44033)]"
311,3.0,"[('average_q', 3.2518606742713816), ('average_loss', 0.02357987093321553), ('n_updates', 44173)]"
312,3.0,"[('average_q', 3.280289508002318), ('average_loss', 0.02503704171810165), ('n_updates', 44313)]"
313,3.0,"[('average_q', 3.316514173600318), ('average_loss', 0.02177954983029502), ('n_updates', 44453)]"
314,3.0,"[('average_q', 3.33492989236233), ('average_loss', 0.023232515362617955), ('n_updates', 44593)]"
315,3.0,"[('average_q', 3.3521971591480315), ('average_loss', 0.02470395630566477), ('n_updates', 44733)]"
316,3.0,"[('average_q', 3.3592303909352714), ('average_loss', 0.022598147904513918), ('n_updates', 44873)]"
317,3.0,"[('average_q', 3.3761256412819463), ('average_loss', 0.02132277437374985), ('n_updates', 45015)]"
318,2.0,"[('average_q', 3.451089921138519), ('average_loss', 0.020902114611853474), ('n_updates', 45118)]"
319,2.0,"[('average_q', 3.5181379833144932), ('average_loss', 0.02234121279474661), ('n_updates', 45221)]"
320,3.0,"[('average_q', 3.5283760892666804), ('average_loss', 0.02337552814031), ('n_updates', 45363)]"
321,3.0,"[('average_q', 3.515906555098998), ('average_loss', 0.02587914515896455), ('n_updates', 45503)]"
322,2.0,"[('average_q', 3.5737365861389043), ('average_loss', 0.022279285448732603), ('n_updates', 45606)]"
323,2.0,"[('average_q', 3.615183502151861), ('average_loss', 0.023613819614679687), ('n_updates', 45709)]"
324,2.0,"[('average_q', 3.6571547924092314), ('average_loss', 0.0245398232413488), ('n_updates', 45812)]"
325,4.0,"[('average_q', 3.5649584093566236), ('average_loss', 0.026887526181022952), ('n_updates', 45987)]"
326,2.0,"[('average_q', 3.6180078703906466), ('average_loss', 0.026386548403846227), ('n_updates', 46090)]"
327,3.0,"[('average_q', 3.606713954364316), ('average_loss', 0.025914746381536687), ('n_updates', 46230)]"
328,3.0,"[('average_q', 3.6131107710371655), ('average_loss', 0.02456278486047614), ('n_updates', 46372)]"
329,4.0,"[('average_q', 3.527008724339133), ('average_loss', 0.02591298656991203), ('n_updates', 46547)]"
330,2.0,"[('average_q', 3.5739832332965835), ('average_loss', 0.025309323005367302), ('n_updates', 46650)]"
331,2.0,"[('average_q', 3.609862175380199), ('average_loss', 0.0239834361543856), ('n_updates', 46753)]"
332,5.0,"[('average_q', 3.479301042556818), ('average_loss', 0.022507906580498144), ('n_updates', 46961)]"
333,3.0,"[('average_q', 3.4879271160027776), ('average_loss', 0.024001210775574898), ('n_updates', 47101)]"
334,2.0,"[('average_q', 3.5459809886922757), ('average_loss', 0.0237424233520968), ('n_updates', 47204)]"
